<br><title>《全職法師》▷ 第1771章 囚禁的人</title><br><br>&emsp;&emsp;此人莫凡見過，正是那位在門口給大家施加封印的軍官文霞。<br>
<br>&emsp;&emsp;文霞朝着這裡走了過來，瞥了一眼莫凡，卻半句話也沒有說，徑直走向了那頭岩石怪人的身邊。<br>
<br>&emsp;&emsp;“還挺傲嬌的。”莫凡看着文霞筆挺的背影，沒好氣的說道。<br>
<br>&emsp;&emsp;這岩石怪人在西郊城鬧了這麼久，軍方的人才站出來處理，要不是沒有自己在拖延一些時間，早就出人命了，那些只會在一旁觀望的初階、中階法師真應付不了這個怪物。<br>
<br>&emsp;&emsp;莫凡也朝着那岩石怪人的屍體走了過去，街口位置有一堆石塊，死氣沉沉，顯然岩石怪人的生命已經徹底逝去了。<br>
<br>&emsp;&emsp;“嘎！”<br>
<br>&emsp;&emsp;突然，那一堆碎石中出現了一陣蠕動，莫凡眼尖發現了這個細節，心中暗叫糟糕。<br>
<br>&emsp;&emsp;“小心！”莫凡快步上前，一把將女軍官文霞給推開。<br>
<br>&emsp;&emsp;在埃及也有一種類似這樣的沙怪人，它們往往被打得全身支離破碎了還會重新黏在一起繼續攻擊旅人，很多沒有什麼閱歷的法師都慘死在這些不知道何時纔是死亡的沙怪人手上。<br>
<br>&emsp;&emsp;所以一看到那碎石在動，莫凡便意識到這岩石怪人可能還會再站起來，即便它看上去沒有什麼生命跡象。<br>
<br>&emsp;&emsp;莫凡這個人蠻力其實是有的，他這麼一推，差點沒把文霞給擊飛出去。<br>
<br>&emsp;&emsp;還好文霞軍官也算是身手矯健，連續搖擺了幾次之後竟然一個後空翻平穩的踩住了地面。<br>
<br>&emsp;&emsp;“你幹什麼！”文霞軍官擡起頭來，那張還算標緻的臉龐上帶着怒意。<br>
<br>&emsp;&emsp;“你要感謝我救……”莫凡指了指那一堆碎石屍體，剛想要說救了文霞一命，卻發現碎石堆中緩慢的翻出了一個虛脫無力的人來。<br>
<br>&emsp;&emsp;那是一箇中年消瘦的女子，身上穿着的衣裳佈滿了一層像繭一樣的厚灰，在她滾落的過程中這些灰才一塊一塊的脫落下來。<br>
<br>&emsp;&emsp;莫凡看着這個中年女子，好半天沒有回過神來。<br>
<br>&emsp;&emsp;裡面滾出個人？？？<br>
<br>&emsp;&emsp;這是怎麼回事，難不成這個石頭怪人是這個女人變的！<br>
<br>&emsp;&emsp;沒聽說過什麼魔法可以讓人這樣岩石變身啊！！<br>
<br>&emsp;&emsp;中年女子消瘦矮小，和岩石怪人那坦克一般的身軀相比反差實在太大了。<br>
<br>&emsp;&emsp;“你們兩個，把她擡走，確認一下身份。”文霞軍官橫了莫凡一眼，便直接招呼姍姍來遲的兩個軍兵把那個中年女子給帶走。<br>
<br>&emsp;&emsp;莫凡完全沒回過神來，見文霞軍官也要走人，立刻攔住了她。<br>
