<title>《全職法師》▷ 第1200章 塔克拉瑪干沙漠</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;說實話，再給莫凡一次機會的話，莫凡寧願坐上頭等艙被遣送回上海！<br>
<br>&emsp;&emsp;那超遠距離的大傳送陣，對莫凡而言就是一場折磨，時間縱然短暫，可這短暫的時間裡莫凡卻感覺自己腦袋要被晃炸了，在時空亂流之中顛簸，身體都會被撕成粉碎！<br>
<br>&emsp;&emsp;難怪這種大傳送陣沒有普及到各大城市，作爲城市之間的快速通道，普通人要是進入到時空亂流裡，肯定會被撕成粉碎的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;回到了上海，莫凡飛到了自己的住處，整個人就癱軟在沙發上。<br>
<br>&emsp;&emsp;凝華邪珠的充盈確實讓莫凡沒有經歷副作用，只是這次神山之行，讓莫凡感覺做了一場漫長無比的夢，醒來後疲憊至極。<br>
<br>&emsp;&emsp;屋子還是明珠學府的那間大公寓，作爲出征世界學府的小小獎勵，明珠校方已經將這套大公寓送給莫凡了，莫凡倒沒有告知牧奴嬌和艾圖圖，免得她們兩個知道之後礙於女兒家臉皮薄，搬出去住了。<br>
<br>&emsp;&emsp;心夏不在身邊，穆寧雪也在爲重建家族而努力着，自己在屋子裡養兩個金絲雀總不過分吧，不能偷吃，時不時看牧奴嬌大長腿在自己面前晃過，艾圖圖童顏36d那也美滋滋的！<br>
<br>&emsp;&emsp;休息了一陣子，莫凡才把穿梭空間的那種暈眩感給消除了。<br>
<br>&emsp;&emsp;聽過暈車、暈船、暈機，就踏馬沒聽過暈傳送門的！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;剛入夜，莫凡就往青天會所那裡跑去了，雖然什麼事情都解決了，但還有一件最爲重要的事情始終掛在莫凡心上，那就是小炎姬的復活。<br>
<br>&emsp;&emsp;小炎姬現在還是一個天劫果實，心夏表示小炎姬是天地火之生靈，唯有將它放在一個聚天地之火的元素聖地，才能夠讓它涅槃重生。<br>
<br>&emsp;&emsp;一想到小炎姬以自己生命捲起天劫大火，莫凡心裡就一陣波瀾翻滾，無論如何都要趕緊讓小炎姬復活過來，刀山火海都得下！！/p><br>
<br>&emsp;&emsp;柳茹早早的就嗅到了莫凡的氣味，她的容貌沒有一絲絲的變化，卻如同一朵嬌美芬芳的幽蘭，綻放着屬於她自己獨特的魅力。<br>
<br>&emsp;&emsp;“莫凡。”柳茹嬌滴滴的，臉上盪開了一朵喜悅的笑容，眼睛裡卻閃爍着幾分羞赧。<br>
<br>&emsp;&emsp;“柳茹，氣色不錯啊！”莫凡笑着打了一聲招呼。<br>
<br>&emsp;&emsp;莫凡說完這句話就匆匆忙忙的往吧檯那裡走去了，柳茹快步跟了上去。<br>
<br>&emsp;&emsp;柳茹並不知道帕特農神廟的事情，也不知道莫凡在那裡驚天動地的舉動。<br>
<br>&emsp;&emsp;“啊，對了，我給你找了一個師弟，叫博拉，我想過幾天他會辦好手續到我們這裡來一趟，到時候你帶他在魔都走走，有什麼看不順眼的，就放他去咬。”莫凡想起了什麼，急忙對柳茹說道。<br>
<br>&emsp;&emsp;“師弟？？”柳茹眨着眼睛，顯得非常疑惑。<br>
<br>&emsp;&emsp;“是啊。”莫凡覺得柳茹不能算師妹，好歹她也是先跟自己的，所以只能夠讓博拉當師弟了，反正博拉也不會在意這種東西。<br>
<br>&emsp;&emsp;“穆寧雪已經找過我了。”柳茹說道。<br>
<br>&emsp;&emsp;“哦，怎麼樣？”莫凡道。<br>
<br>&emsp;&emsp;“她長得好美啊，我要是一個男人的話，也會心動……”<br>
<br>&emsp;&emsp;“咳咳，誰問你這個了，你給她引薦的那些有錢佬怎麼樣？”<br>
<br>&emsp;&emsp;“蠻好的，大部分人在知道她在世界學府之爭的名望後，都很樂意合作，少部分說不想被一個年輕姑娘指手畫腳的……打了一頓，最後也同意了。”柳茹說道。<br>
<br>&emsp;&emsp;莫凡不由覺得好笑，柳茹這姑娘什麼時候變得這麼暴力了。<br>
<br>&emsp;&emsp;不過，既然要成立一個勢力，不強硬一點是很難成氣候的。<br>
<br>&emsp;&emsp;“我很快就要出門，等博拉來了，你讓博拉鎮守吧，穆氏肯定不會對穆寧雪死心，陸家那邊還會找我麻煩，找不到我，他們肯定會去找穆寧雪，更何況以後多少會得罪許多勢力，沒個超階級法師坐鎮還真不行。”莫凡說道。<br>
<br>&emsp;&emsp;“啊？他是超階法師嗎，這麼厲害？？”柳茹有些驚訝的說道。<br>
<br>&emsp;&emsp;有超階法師的家族那都是在一些大城市說得上話的了，要是有一位超階法師加入，那穆寧雪要成立的組織肯定更有底氣，那些心裡沒底氣的富商們也不會有半點疑慮了！<br>
<br>&emsp;&emsp;超階法師就代表着絕對實力，不管是在任何一個領域裡，這個級別都可以代表着足夠強大！<br>
<br>&emsp;&emsp;“他啊……比超階法師猛多了。”莫凡笑了笑。<br>
<br>&emsp;&emsp;可惜，博拉不是很見得了光，更多是在暗中保護穆寧雪和柳茹，避免她們被其他勢力暗算。<br>
<br>&emsp;&emsp;有博拉在，莫凡自然就沒有太多的顧慮了，相信穆寧雪是可以迅速崛起，與龐然大物穆氏一較高下！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“靈靈，想我了沒有啊！”莫凡看到靈靈從吧檯後面走出來，小嘟嘟嘴上還有一些奶茶殘留，想來是剛睡完午覺，喝了一小瓶奶。<br>
<br>&emsp;&emsp;靈靈倒有些意外，莫凡這麼快就跑回來了，雖然聽爺爺說這傢伙福大命大沒有死，但看見莫凡還是很訝異的。<br>
<br>&emsp;&emsp;莫凡也是沒客氣，把靈靈抱了起來，大大的在她粉嫩嫩的紅蘋果臉頰上親了一口。<br>
<br>&emsp;&emsp;“我還要嫁人的！”靈靈氣惱的推開了莫凡這個死蘿莉控，臉上帶着一些小情緒。<br>
<br>&emsp;&emsp;靈靈也確實生氣，莫凡一聲不吭的就跑到帕特農神廟了，帶走了圖騰玄蛇不說，竟然不帶上她。<br>
<br>&emsp;&emsp;那可是帕特農神廟啊，她靈靈可以大展拳腳的！！莫凡的救人計劃，簡直粗暴加糟糕！！<br>
<br>&emsp;&emsp;“給我看看吧。”靈靈說道。<br>
<br>&emsp;&emsp;“看什麼？”<br>
<br>&emsp;&emsp;“小炎姬啊！”靈靈道。<br>
<br>&emsp;&emsp;莫凡立刻將小炎姬所化的果實給取了出來，靈靈用手撫摸着它，似乎能夠感應到靈靈的存在一般，小炎姬所化的果實出現了一些更促急的跳動，看來小炎姬也是很想念靈靈的！<br>
<br>&emsp;&emsp;“它應該還記得我們吧？”靈靈說道。<br>
<br>&emsp;&emsp;恩，她記得。”<br>
<br>&emsp;&emsp;“其實這對她來說也是一次機會，若是能夠爲她找到一個元素聖地，她可以完成真正的涅槃蛻變，實力還要比以前更加強大！”靈靈說道。<br>
<br>&emsp;&emsp;“是嗎，但那種地方不太好找吧？”莫凡道。<br>
<br>&emsp;&emsp;元素聖地，那裡往往伴隨着可遇不可求的靈種、魂種，說實話莫凡也確實應該再找尋一個新的火系魂種了，配合上小炎姬的劫炎，自己的火系會變得更加強大，絕對不遜色於獲得了神印禮讚的雷系！<br>
<br>&emsp;&emsp;“有一個地方應該挺適合讓小炎姬復活，不過我們得多叫上點人，那裡可不是什麼善地！”靈靈自然早就爲莫凡做好了功課。<br>
<br>&emsp;&emsp;復活小炎姬是頭等大事，莫凡自然不會耽擱，不過一想到靈靈說，小炎姬這次若選到了好地方，實力還會蛻變，莫凡不免有些期待了！<br>
<br>&emsp;&emsp;小炎姬本身血統就很高，實力很強大了，若再獲得蛻變，將來豈不是更加強大？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“本來我有考慮過把小炎姬放回灼原北角，不過隨着炎姬一脈不在，灼原北角溫度慢慢的下降了，這個火盆之地並不適合給小炎姬作爲復活來用。將天劫果實放在越強大的元素聖地裡，小炎姬重獲新生後就會越強大，考慮到我們現在的整體實力，我們可以冒險去塔里木盆地塔克拉瑪干沙漠那裡碰碰運氣，有消息說那裡每到十月末就會出現一場持續到過年的可怕高溫，有一些強大的獵人表示他們甚至看見了一大片火焰山，場面極其誇張壯觀，至於什麼原因，還沒有得到解釋……”靈靈分類出了許多資料來，並一個一個的給莫凡講解着。<br>
<br>&emsp;&emsp;塔里木盆地位於新疆，在天山和崑崙山、阿爾金山之間，是一塊廣袤無垠的盆地，最中央的地帶正是著名的塔克拉瑪干沙漠！<br>
<br>&emsp;&emsp;中國沿海，由於地勢平緩，城市分佈還算密集一些，而在中國西北部，遼闊的疆土有極其大的區域爲無人地帶，那裡棲息的妖魔更是多得數不清種羣！<br>
<br>&emsp;&emsp;真正的獵人們是在中國的西部遊歷的，那裡纔是真正充滿了死亡與機遇。<br>
<br>&emsp;&emsp;至於塔克拉瑪干沙漠，縱然沒有撒哈拉大沙漠那麼駭人聽聞，但在國內獵者聯盟裡面一樣是談虎色變，只要去過塔克拉瑪干沙漠還能夠活着回來的，在獵人們之間就是一枚足以懸掛一輩子的特勳了，包括軍方不少任務執行都需要聘請這種獵人帶路，防止在沙漠中全軍覆沒。<br>
<br>&emsp;&emsp;沙漠高溫，高溫之地就越容易孕育出天地火種，換作以前，莫凡對這種容易迷失，無法掌控的環境還帶着幾分排斥，但一想到小炎姬，便什麼情緒都拋在腦後了！<br>
<br>&emsp;&emsp;兇名再大，那也有人闖過不是？？<br>
<br>&emsp;&emsp;“凡哥，你回國了嗎，我可想死你啦！！”張小侯的聲音在電話裡響起。<br>
<br>&emsp;&emsp;“恩，你最近忙嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“不忙啊，秦嶺妖族被我們掃蕩一遍後，我就閒了起來，唉，一陣子不打打殺殺，我都有點不習慣了，凡哥要不我們去秦嶺逛逛，沒準能撈出大寶貝來！”張小侯說道。<br>
<br>&emsp;&emsp;“秦嶺下次去，我有個更不錯的地方，嘿嘿嘿，保證你發達！”莫凡笑了起來，眼睛都迷成了一條線。<br>
<br>&emsp;&emsp;一旁的靈靈不免嘟噥了起來，小聲的道：“你就不能換個人坑嗎？”<br>
<br>&emsp;&emsp;“凡哥，上次你叫我克羅地亞玩……”<br>
<br>&emsp;&emsp;“猴子，這次保證不騙你，絕對是旅遊，去領略一下西部大自然的鬼斧神工，順便殺幾個不長眼的小妖小魔，絕對沒危險。”莫凡一本正經的說道。<br>
<br>&emsp;&emsp;“那好，我現在就收拾行李！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;掛去電話，莫凡笑容馬上就收了起來，順手倒了一杯冰酒給自己，一飲而盡的感慨道：“搞定一個！”<br>
