<title>《全職法師》▷ 第478章 遍地黃金</title><br><p>&emsp;&emsp;火劫一出，其實早已經是各方涌動！</p>
<br><p>&emsp;&emsp;遠在沙惘河的莫凡等人是完全沒有察覺到已經有一大批人馬往這裡趕來。</p>
<br><p>&emsp;&emsp;他們現在並不關心這些，因爲沙惘河已經涌起了一陣不安的氣息，假如再不離開沙惘河，即便有心靈系的心夏在也毫無意義。</p>
<br><p>&emsp;&emsp;“媽的，到底怎麼回事！”趙滿延不爽的罵道。</p>
<br><p>&emsp;&emsp;到這灼原北角，先是差點被火劫給吞沒，好不容易逃到沙惘河，結果沙惘河一片躁動，一副難以控制的模樣。</p>
<br><p>&emsp;&emsp;“到底是回去還是繼續殺到灼原北角，都快點決定吧！”張小侯說道。</p>
<br><p>&emsp;&emsp;“現在想回去也來不及了，大家儘快到灼原去……”心夏蹙起眉來，對衆人說道。</p>
<br><p>&emsp;&emsp;聽到心夏的這番話衆人心一下子涼了半截，火劫的出現徹底打亂了他們原來的計劃，這地方的危險係數比他們預期的還要高，莫凡覺得爲了一個炎姬將大家置身於這樣一個未知而有不穩定的可怕土地上，實在有些得不償失。</p>
<br><p>&emsp;&emsp;所以儘管晨穎堅持說一定不能回去，衆人其實也沒有了繼續找尋炎姬的念想。</p>
<br><p>&emsp;&emsp;誰知這沙惘河也開始造反，連心夏的心靈系魔法都好像要失效了，以現在他們身處的位置來看要返回到敦煌之地的話怎麼說也有十來公里，時間上絕對來不及，強行打道回府，他們很有可能就被困在沙惘河的最中央。</p>
<br><p>&emsp;&emsp;一小片區域的白沙巨人興許他們還對付的了，但天知道中央地帶的沙惘河裡有多少白沙巨人，一旦心靈系魔法失效的話他們用人還戰術便可以將他們這羣人耗死在沙惘河中。</p>
<br><p>&emsp;&emsp;“既然殺回去不太可能，我們只有硬着頭皮到灼原北角，但願不會再出現火劫這種東西。”莫凡急忙做出決定道。</p>
<br><p>&emsp;&emsp;“放心，火劫是絕不可能在一年的時間內出現兩次的，甚至這個週期會更漫長。”晨穎非常肯定的對大家說道。</p>
<br><p>&emsp;&emsp;“就先不說這麼多了，趕緊離開這可怕的沙惘河吧。”靈靈說道。</p>
<br><p>&emsp;&emsp;大家急忙往前走，心夏此刻坐在疾星狼的背上，她閉上眼睛正在全神貫注的爲大家開路，從她秀氣的眉毛時刻緊鎖着可以表明她現在施展的安撫恐怕受到了那些開始暴躁的白沙巨人的抵抗。</p>
<br><p>&emsp;&emsp;壓幸好大家並沒有返回到沙惘河之中太多，沒過多久灼原北角那裸露岩石與沙礫的土地出現在了衆人眼中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;剛抵達河畔，一大片觸目驚心的屍骨像一座小山一樣堆在河畔上！</p>
<br><p>&emsp;&emsp;莫凡清楚的記得在他們離開這裡之前，那羣戰將級的殺鎧獸便全部彷徨在這一帶。</p>
<br><p>&emsp;&emsp;很顯然它們在猶豫之間便被火劫給吞沒了，甚至沒有來得及跳入到沙惘河中，它們變成了這一隊皚皚白骨，一點掙扎的餘地都沒有。</p>
<br><p>&emsp;&emsp;“我趙滿延算是服了，要知道這鬼地方可怕成這樣，打死我我也不會來！”趙滿延心中一陣惡寒的說道。</p>
<br><p>&emsp;&emsp;這些殺鎧獸戰鬥力堪比一支軍隊，連它們也在頃刻間被燒得只剩下一堆骨頭，可見那火劫究竟有多可怕。</p>
<br><p>&emsp;&emsp;“你就別bb個沒完了，來都來了還是按照晨穎說的儘可能多的搜刮點東西吧，不然怎麼對得起自己冒着生命危險好不容易戰勝骨子裡貪生怕死的本性的這點志氣。”莫凡對趙滿延帶着幾分嘲笑意味的說道。</p>
<br><p>&emsp;&emsp;“我們現在還是先按照之前的計劃來行事，儘可能找到附近的火系靈種。不過按照剛纔晨穎說的，火劫之後這裡可能孕育出更多的寶物來，想來靈種的數量會變多，我們要找到炎姬的希望便更加渺茫。”靈靈對大家說道。</p>
<br><p>&emsp;&emsp;“我倒不覺得這是什麼壞消息。”心夏見大家緊張的樣子，不由也說了一句。</p>
<br><p>&emsp;&emsp;心夏這句話倒是提醒了大家。</p>
<br><p>&emsp;&emsp;是啊，爲什麼非要找到炎姬不可呢？</p>
<br><p>&emsp;&emsp;倘若是他們獲得了幾個靈種，或者別的什麼更加稀有的火屬性資源，他們同樣是滿載而歸啊，像這種千載難逢的機會絕對的世間少有的。</p>
<br><p>&emsp;&emsp;灼原北角剛剛經歷了一次火劫h想來這整個巨大的中國火盆也只有他們這一隊人，這片肥沃之地豈不是任憑他們開墾？</p>
<br><p>&emsp;&emsp;仔細思考一番，一想到這裡遍地黃金，那份剛剛被火劫給卷出來的恐懼陰影一下子消散了大半。</p>
<br><p>&emsp;&emsp;“那還在這裡制定什麼計劃，我們趕緊出發！”趙滿延怕死歸怕死，同時也是一個視錢如命的傢伙。這是他們富甲一方的趙家的基因血統！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;帶着些許期待的往灼原北角深處走去，可以感覺到這片土地一下子沉寂了很多，已經不怎麼能夠看到有什麼妖魔在這裡遊蕩。</p>
<br><p>&emsp;&emsp;行了大概不到兩公里，莫凡便已經從土壤裡找尋到了一些近乎直接裸露在地表上的靈種碎片。</p>
<br><p>&emsp;&emsp;靈魂碎片一共三顆，莫凡清楚的記得這種碎片的市場價格是在30萬到80萬之間，自己拾取的這些靈種碎片應該都屬於品質較爲不錯的，賣個50萬應該不成問題！</p>
<br><p>&emsp;&emsp;這東西都能夠撿到，還真是遍地黃金啊，哦不，應該是遍地鑽石！</p>
<br><p>&emsp;&emsp;“我們儘可能多的把能獲得的資源都收集起來，等離開了這裡再慢慢分贓。”莫凡對大家說道。</p>
<br><p>&emsp;&emsp;“靈種碎片是不錯，但我想這裡會有價值更高的東西，趁着現在我們是第一批踏入這裡的隊伍，我們要儘可能的找到價值更大的那些資源，別在一些小東西上浪費太多時間。”靈靈對大家說道。</p>
<br><p>&emsp;&emsp;趙滿延不由的一愣，他們在學院之中不斷的挑戰、搏鬥，爲了得到更高的排名也不過是拿到幾個靈種碎片，而在這裡貌似靈種碎片就要變成最不值錢的東西！</p>
<br><p>&emsp;&emsp;一想到還可能出現許多靈種，甚至比靈種價值更高的，趙滿延便恍如打了雞血一樣，和之前那個被火劫嚇得執意要回去的模樣判若兩人，雙眼放光的走在隊伍最前面！</p>
<br><p>&emsp;&emsp;“就將元素探測器放在這裡，附近應該沒有什麼妖魔了，我們可以放心的偵測還可以偵測很遠的距離。”靈靈說道。</p>
<br><p>&emsp;&emsp;四人都清楚找到靈種不過是時間的問題，紛紛積極地將元素探測器埋入到土裡，動作前所未有的麻利！</p>
<br><p>&emsp;&emsp;一個靈種，價值都是1500萬到3000萬之間，火系的價格更是平均在2000萬以上……</p>
<br><p>&emsp;&emsp;多弄到幾個的話，大家就發財了！</p>
<br><p>&emsp;&emsp;（啊啊啊，今天1號，竟然又忘了求月票！還有，今天週一，趕緊求推薦票！！！！愛投票的人，運氣都不會太差哦！聽說，看小說和投票票最配哦！）</p>
