<br><title>《全職法師》▷ 第2534章 青紅雷霆</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡剛啃完這一顆梨，沒來得及擦嘴，阿莎蕊雅已經從黑暗之中走了出來，身材苗條，曲線誇張，尤其是在黑暗霧氣的繚繞下，更透着別樣的魅力。<br>
<br>&emsp;&emsp;阿莎蕊雅從來不掩飾自己的魅力，腰肢擺動的幅度都比正經女孩子大一些，這和她在帕特農神廟裡每一步都精緻如蓮的聖潔神女形象大相徑庭。<br>
<br>&emsp;&emsp;“他們打算進沙漠去找一個跑掉的人，斬草要除根，很顯然這次事情他們失手了，有活口。有活口，便等於知道真相，我們得在那些比我們更着急的人之前找到那個倖存者。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“是這個人嗎？”莫凡拿出了莎迦的照片。<br>
<br>&emsp;&emsp;阿莎蕊雅仔細辨認了一番，過了良久一臉認真的道：“她也和你有染嗎？”<br>
<br>&emsp;&emsp;“……”莫凡無語。<br>
<br>&emsp;&emsp;爲什麼每個人都認爲自己是一個渣男？<br>
<br>&emsp;&emsp;“也”這個字，真的很令人傷心。<br>
<br>&emsp;&emsp;“是她嗎？”莫凡懶得跟阿莎蕊雅說那些有的沒的。<br>
<br>&emsp;&emsp;“估計是，那個人斷氣前說是個女的。另外，除了我們、歹郎公會在找她，亞洲魔法協會、紐約神殿、裡登王室、獵者聯盟、殺手宮、黑教廷以及某些神秘人物都在找她。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“這些都是你從那個人身上審問出來的？”莫凡道。<br>
<br>&emsp;&emsp;“當然不是。我自己有情報網，既然那麼多人都在找他，我當然也來湊熱鬧。偏偏人家是弱女子，自然要投靠一個強大的盟友。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“你有別的目的。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯，可我不會害你，對吧。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“不好說。”莫凡說道。<br>
<br>&emsp;&emsp;“那你幹嘛吃人家給你的削的梨呢，萬一裡面下了穿腸毒藥？”<br>
<br>&emsp;&emsp;“我渴了。”<br>
<br>&emsp;&emsp;“好啦，我們彼此都試探過，儘管放心，我們以前不是敵人，這一次也不是，以後說不好，可那也是以後的事情嘛。”阿莎蕊雅伸了個懶腰，那勾人的小身材就在莫凡眼皮底下，換做是一個正常男人，估計一秒鐘都受不了。<br>
<br>&emsp;&emsp;隨手搜刮了那些食物和水，既然歹郎公會這些人做了這麼充足的準備，說明莎迦有可能是逃入到了沙漠的深處，乃至沙漠迷界內。<br>
<br>&emsp;&emsp;當務之急，還是找到莎迦。<br>
<br>&emsp;&emsp;而且很多人都迫切的想找到莎迦，這就說明事情絕不是“黑教廷作案”這麼簡單了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“他們的會長泰克應該就在前面的一個綠地，等待這裡的人將物資送過去。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，爲了更快趕到，他也不節省自己的魔力了，多次使用瞬息移動。<br>
<br>&emsp;&emsp;必須在其他組織找到莎迦之前找到她！<br>
<br>&emsp;&emsp;穿過了有些寒冷的沙地，一些明天的沙丘漸漸出現，這意味着他們開始步入沙漠地帶，植物會越來越少，水源也會越來越少。<br>
<br>&emsp;&emsp;月如銀色彎刀，高高的懸掛在了有些泛着青紅的天空。<br>
