<title>《全職法師》▷ 第2167章 炎王莫凡</title><br><p>&emsp;&emsp;莫凡聽到了炎姬女王在自己耳邊的呢喃，臉上露出了一個火焰舞動的笑容。</p>
<br><p>&emsp;&emsp;炎姬女王在附體的那會告訴莫凡，她的天地劫炎已經不是單純的魂火了！</p>
<br><p>&emsp;&emsp;成熟體的炎姬，具備的正是這個世界上最爲稀有的——灼原天火！</p>
<br><p>&emsp;&emsp;莫凡的土系是亞天種，擁有三個強大至極的附效，並且土系魔法即便沒有到超階都可以製造出比超階魔法還恐怖的破壞力，這就是亞天種的強勢！</p>
<br><p>&emsp;&emsp;而炎姬女王擁有的，可是最純真的天種！</p>
<br><p>&emsp;&emsp;火系天種，灼原天火，莫凡甚至還清楚的記得在敦煌北部，那一場讓整個灼原北角生靈塗炭的天火，席捲一個平原，萬獸逃竄……</p>
<br><p>&emsp;&emsp;而小炎姬也是在那場天火之中蘊育，在一顆綴滿了星河的古樹上結成一顆果實，又在火焰魔女姜鳳媽媽的拼死守護下誕生！</p>
<br><p>&emsp;&emsp;火焰魔女姜鳳不是真正的炎姬，她所繼承的也不過是魂種劫炎，小炎姬纔是真正的天火繼承者，火之聖靈！</p>
<br><p>&emsp;&emsp;“天級火！好一個天級火，來得太是時候了！”莫凡此刻欣喜若狂。</p>
<br><p>&emsp;&emsp;最需要力量的時候，小炎姬賜予的正是天級火！</p>
<br><p>&emsp;&emsp;土系的亞天種已經讓莫凡在與祖向天的戰鬥中震撼不已了，如今自己擁有的是最正統的天級之火，難怪在小炎姬附體的那一刻，莫凡有一種類似於惡魔化的力量瘋狂灌輸的感覺！</p>
<br><p>&emsp;&emsp;看了一眼自己身上那灼原天火的焰舞，沒有一點點雜質，不晃動的情況下簡直就是一束束尖羽狀的紅瑪瑙，如鬥鎧的鎧片立體而又跋扈的附在身上，鳳凰火的豔麗與純淨也不過如此了吧！</p>
<br><p>&emsp;&emsp;烏教會教父看到這一幕都呆住了，在他的認知裡似乎從沒有見過有人可以和自己的元素契約獸這樣融合在一起，並徹徹底底的變成了一個炎王！</p>
<br><p>&emsp;&emsp;“不管他是什麼，給我碾碎他！”烏教會教父高聲命令道。</p>
<br><p>&emsp;&emsp;三叉劍魔坦衝到了莫凡面前，它的全身有銀月魔光如氣盾那樣守護在周圍，隨着他這樣橫衝直撞過來，銀月魔光立刻產生了一股任意角度肆虐的破碎波紋！</p>
<br><p>&emsp;&emsp;破碎波紋將橄欖林化成了木屑，從莫凡這個角度看過去便好像是一顆真正的月隕衝破了宇宙力的桎梏，直接撞擊到了這塊海島上！</p>
<br><p>&emsp;&emsp;“轟轟~~~~~~！！！！！！”</p>
<br><p>&emsp;&emsp;所過之處，無不化爲粉末，包括海水都因爲力量過於龐大而直接消失了，一道冗長的衝撞軌道沿着遼闊深邃的海延伸到了視線的盡頭。</p>
<br><p>&emsp;&emsp;莫凡承受下了力量，但身體還是被震退了將近一公里。</p>
<br><p>&emsp;&emsp;三叉劍魔坦身高就有兩百米，只是將對手打退這麼點點距離肯定不讓他滿意，絕大多數情況沒有任何一個生物可以在他奔跑起來這一銀月撞擊中還保持完整。</p>
<br><p>&emsp;&emsp;“嚄~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;三叉劍魔潭張開了嘴，直接朝着有些搖搖晃晃的炎王莫凡噴出了一道看上去如月光一樣的吼波！</p>
<br><p>&emsp;&emsp;吼波極速貫穿過來，雲層都被打出了一個窟窿，顯得那麼猝不及防。</p>
<br><p>&emsp;&emsp;赤紅合金般的炎羽迅速的在莫凡身後形成，它們長度都達到了四米左右，朝着前面舒展和包裹的時候正好可以將莫凡整個身體交叉守護在後面。</p>
