<br><title>《全職法師》▷ 第668章 死門間</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你說什麼，銀色漩渦將一片亡靈給捲走?？”鐘樓魔法協會處，神秘會白人滿臉疑惑不解的說道。<br>
<br>&emsp;&emsp;“怎麼會突然間跑出銀色漩渦來？？”衆人更是一頭霧水。<br>
<br>&emsp;&emsp;現在金色結界之外不是大雨磅礴就是亡靈成海，銀色漩渦又是什麼？<br>
<br>&emsp;&emsp;“是空間亂流，一種可以將生命捲入其中然後拋到某個特殊地點的詭異時空之門。”韓寂緩緩的說道。<br>
<br>&emsp;&emsp;大家爬到了鐘樓瞭望塔上，穿過內城的結界可以看見一片漆黑的外面確實有銀色的漩渦在轉動，正是介於北城和煞淵之間……<br>
<br>&emsp;&emsp;銀色漩渦不斷的將亡靈給捲進去，被捲進去的那些亡靈很快就不知所蹤，等到那突兀出現的銀色漩渦消失之後，便出現了一大片空曠之地。<br>
<br>&emsp;&emsp;“那些亡靈到哪裡去了？”獵人聯盟長老楚嘉問道。<br>
<br>&emsp;&emsp;銀色漩渦出現的時間也算短暫，可被捲進去的亡靈數量怎麼也有一兩千只，相對於整個龐大的亡靈軍團來說，一兩千亡靈真的算不上什麼，可這現象實在太過詭異了！<br>
<br>&emsp;&emsp;“如何，能不能想辦法看到他們的情況？”獨蕭更關心的是莫凡等人。<br>
<br>&emsp;&emsp;他們已經踏入了九死一生橋，橋上並沒有銅鏡，以至於他們現在都不知道狀況如何。<br>
<br>&emsp;&emsp;“應該可以，陵墓中的邪眼銅鏡其實是有靈魂依附着的，它們會跟隨着入侵者，剛纔邪眼銅鏡已經飛向了莫凡等人走入的生死橋，想來很快……有了，有了，你們快看！”謝桑急急忙忙說道。<br>
<br>&emsp;&emsp;謝桑的銅鏡內，呈現出了一個帶着些許弧度的大地，由於是從高處俯視下去，整塊小小的大地好像能夠全部收入眼底。<br>
<br>&emsp;&emsp;“你們看那是什麼？？”<br>
<br>&emsp;&emsp;“銀色……銀色漩渦？？”<br>
<br>&emsp;&emsp;衆人一片愕然，之前在城外出現的那銀色漩渦竟然同樣出現在了這片內天地裡，更驚人的是，之前被捲走的那些亡靈正如雨一樣下落，紛紛跌在了有些弧度的地面上！<br>
<br>&emsp;&emsp;“這……這是怎麼回事？？”所有人都看得呆住了。<br>
<br>&emsp;&emsp;很快他們又看到了在地面上顯得有幾分渺小的莫凡、張小侯、柳茹、蘇小洛四人，原本這片天地裡唯有他們四人，其他一片空曠，可隨着亡靈雨落下，上千只亡靈一下子讓這一片空無變得鬼氣森森！<br>
<br>&emsp;&emsp;“恐怕……恐怕他們踏入的是死門橋，這就是死門間啊！”謝桑道出了這個事實。<br>
<br>&emsp;&emsp;假如是生門，那多半是出現在祭壇那裡，他們幾個莫名其妙掉入到了這樣一個獨立的空間中，正表明他們走錯了橋！<br>
<br>&emsp;&emsp;死門間！<br>
<br>&emsp;&emsp;進入這裡的人，根本沒有活路可言！！<br>
<br>&emsp;&emsp;“這表明他們就會活活困死在那裡了？？”妖男問道。<br>
<br>&emsp;&emsp;“獨立的空間一定有出口和入口，否則空間就是死空間，無法進入。這個空間不大，似乎正好是一個內城大小，裡面幾乎什麼都沒有，出口很好找……只是，銀色漩渦一下子帶入了一兩千只亡靈，這些亡靈會要了他們的性命。”韓寂說道。<br>
<br>&emsp;&emsp;“這要是換做我，一兩千只亡靈輕輕鬆鬆就滅殺了。哼，我說要每個人走一座橋，這會倒好，進入了死門間，這幾個小屁孩怎麼對付那一千多隻亡靈！”楚嘉冷哼一聲，言語中帶着幾分不滿。<br>
<br>&emsp;&emsp;“一千多隻亡靈的話，以他們的實力應該能對付。”妖男這個時候開口了。<br>
<br>&emsp;&emsp;“我也覺得，莫凡實力遠非是一個普通中階法師能比的。”左鋒也說話了。<br>
<br>&emsp;&emsp;“中階法師怎麼可能應付一千多隻亡靈，你當我傻嗎！！”楚嘉已經徹底不抱希望了，整個人顯得煩躁無比。<br>
<br>&emsp;&emsp;神秘灰白人、韓寂此刻神情也是凝重，死門間的出現可以說令他們已經感到幾分絕望和無可奈何了，再加上一千多隻亡靈爲他們幾個送葬……<br>
<br>&emsp;&emsp;“謝村長，這麼說死門橋其實也沒有什麼大不了的，假如他們中有一位高階法師，想來一千多隻亡靈也不是不能應付？”女長老凌溪開口詢問了一句。<br>
<br>&emsp;&emsp;她同樣覺得將一座城的命運交到幾個年輕法師身上有些不靠譜，要是有超階、高階隨行，一切就不一樣了。<br>
<br>&emsp;&emsp;“不不不，並非是這樣的。很多事物之所以有強弱，那都是相對而言，我們普通人口中所說的危險之地、死絕之地在某些極強的人眼裡其實什麼都不是。而全能的古老王的陵墓之所以連禁咒法師都未必能夠踏入，很大的原因是他的規則裡，不管哪個層次的強者都會賦予他們能力之內難以渡過的難關。你們現在看到死門間內是一千多隻亡靈，那是因爲他們幾個實力都不算很強，可若是你們進入到死門間內，亡靈的等級和數量會是百倍千倍！”謝桑說道。<br>
<br>&emsp;&emsp;在這裡的人中大部分都是超階法師了，他們的知識要比謝桑更淵博，謝桑說的這番話其實他們很快就明白了。<br>
<br>&emsp;&emsp;“看來那位雄才謀略的王者不僅是亡靈系鼻祖、空間系的賢者、更是一位混沌系的高手啊，也不知它究竟在自己的陵墓上耗費了多少資源！但不得不佩服他的智慧，哪怕過了兩千多年還是令人歎爲觀止。”年事已高的一位老學者說道。<br>
<br>&emsp;&emsp;能夠做到像謝桑那樣，創造出強者越強之境的，便只有混沌魔法了。<br>
<br>&emsp;&emsp;異次元魔法裡面，以空間系最爲強大，召喚系強弱兩極分化，音系偏輔助與干擾，而混沌系最爲詭異莫測，本身異次元魔法就特別難研究，混沌系這種就更加複雜了。<br>
<br>&emsp;&emsp;但可以肯定的是，古老王混沌系的掌控也是登峰造極！<br>
<br>&emsp;&emsp;“一千多隻亡靈，但願它們能夠挺過去吧。”韓寂感慨道。<br>
<br>&emsp;&emsp;“依我之見，一千多隻亡靈應該只是剛剛開始……他們不強歸不強，可死門終究是死門，不存在有可能活下去這個說法。”謝桑補充了一句。<br>
<br>&emsp;&emsp;謝桑這句話一說出口，所有人都沉默了，韓寂目光更是不由自主的望向這座已經備受煎熬的內城望去，瞳孔裡已經沒有了光。<br>
