<title>《全職法師》▷ 第125章 火系靈種</title><br><p>&emsp;&emsp;從唐月老師手上又騙了三張雷系的星圖之書和三張火系的星圖之書。</p>
<br><p>&emsp;&emsp;如此，莫凡現在一共有七張中階魔法的牌捏在手上，這讓莫凡的自信心一下子增長了許多。</p>
<br><p>&emsp;&emsp;初階魔法終究沒法和中階魔法相比，看看當初那霸道、暴力無比的烈拳……</p>
<br><p>&emsp;&emsp;不過，唐月老師也提醒了莫凡，雖然星圖之書這種東西對她唐月算不上是很稀有的東西，但絕大多數想要繼續提升實力的魔法師是不會過度依賴這些輔助道具的。</p>
<br><p>&emsp;&emsp;星圖之書終究是輔助道理，使用的次數過多，那些星子就越難把控。</p>
<br><p>&emsp;&emsp;星子本身與魔法師之間就需要一直溝通，使用星圖之書就好比將這些星子給別人養，將來你要這些孩子們聽你話就很困難了。</p>
<br><p>&emsp;&emsp;唐月老師建議莫凡這次使用完星圖之書後就別再使用了，產生副作用的話便得不償失，畢竟以莫凡現在的修煉進度來看，很有望達到更高境界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;拿上星圖之書後，莫凡假裝成一個很普通的揹包客，就那樣尾隨在那名窮兇極惡的歹徒後面。</p>
<br><p>&emsp;&emsp;莫凡其實蠻納悶的，那人看上去還蠻英俊瀟灑的，爲何會做出那麼傷天害理的事情來啊。</p>
<br><p>&emsp;&emsp;一直步入到了一片荒田，莫凡發現那名戴着球帽的男子逗留在了原地，並且好像在檢查着什麼。</p>
<br><p>&emsp;&emsp;這一片原本是一片還算寬闊的田野，偶爾能夠見到幾個老農坐在遮陰棚下面唉聲嘆氣，本來到了秋天他們要收穫的莊稼就這麼莫名其妙的被烘乾了，能不傷心嗎？</p>
<br><p>&emsp;&emsp;“老伯，你記不記得這裡是什麼時候開始乾涸的啊？”帽男走到一位老農面前，看上去彬彬有禮的樣子。</p>
