<br><title>《全職法師》▷ 第38章 雪峰山驛站</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;坐上巴士，穿過一大片城外荒地，很快就有一座一座的山林出現在大家的視線之中。<br>
<br>&emsp;&emsp;山林很翠、很深，近處枝繁葉茂、雜草叢生，遠處山峰錯落、雲層濃密。<br>
<br>&emsp;&emsp;“看到了沒有，那座孤聳的山就是雪峰山，它也是我們博城的邊界點，雪峰山驛站就在雪峰山與那座雷雨山屏之間的山谷中。”羅雲波開始給學生們介紹道。<br>
<br>&emsp;&emsp;“我們博城還屬於不大不小的城市，倘若是大魔都、大帝都、大妖都這些一線城市，它們的安界邊界可就不能叫驛站、小寨了。”頭髮只有食指長的福教官潘麗君說道。<br>
<br>&emsp;&emsp;“話說，你們既然是經常和妖魔打交道，那你們一定是中階的法師了？”王三胖開口問道。<br>
<br>&emsp;&emsp;“中階？”潘麗君掃了一眼王三胖，冷言冷語大道，“中階級的法師怎麼可能來帶你們這羣小屁孩。”<br>
<br>&emsp;&emsp;王三胖聽到這句話也不開心了，嘀咕道：“這麼說你們也不過都是初階的法師，也沒有什麼好拽的。”<br>
<br>&emsp;&emsp;王三胖是典型口無遮攔，這番話說出口後，兩位教官反而對視的笑了笑，顯然是覺得王三胖這番話太幼稚了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;巴士一路駛入山中，也開了有大半天的時間。<br>
<br>&emsp;&emsp;這大半天莫凡沒有閒着，他一直都在巴士的最後頭保持着冥修。<br>
<br>&emsp;&emsp;他和巴士有緣，上一次雷印的七顆星子完成就是在巴士上。<br>
<br>&emsp;&emsp;這一次，莫凡感覺自己的火繫好像觸摸到了什麼東西。<br>
<br>&emsp;&emsp;小泥鰍墜相當於一個星塵魔器，讓莫凡的修煉時間有了很大的提升，年度考覈到現在已然過去了一年時間，莫凡發現這一年時間裡自己除了星塵整體變得璀璨龐大了之外，似乎火系星塵內的星子出現了一些明顯的變化。<br>
<br>&emsp;&emsp;以前要說這些星子的光輝是時明時暗的話，現在這些星子就是非常穩定的光芒。<br>
<br>&emsp;&emsp;據說，星子一旦出現了明顯的光華蛻變，能夠傳導的魔能將變得更龐大，技能的效果和威力也會隨之增強！<br>
<br>&emsp;&emsp;自己可是花了整整一個高二的時間在提升這個。<br>
<br>&emsp;&emsp;也不知道更強一級的火滋會擁有什麼威力，真是期待啊！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;雪峰山驛站終於抵達了。<br>
<br>&emsp;&emsp;說是小寨，這裡可不是一個簡陋的村莊什麼的。<br>
<br>&emsp;&emsp;驛站小寨兩邊都是依靠着陡峭無比的山崖，山崖高有百米，只有完全仰起頭才能夠看到天空。<br>
<br>&emsp;&emsp;兩邊的山崖形成了天然的壁障，再加上這條山谷道的前後又被兩大巨石之門給鎖住，整個驛站小寨就完全是一個卡在山谷之中的堡壘小鎮。<br>
<br>&emsp;&emsp;“這裡就是雪峰山小寨啊，據說除了那些會飛的妖魔或者擁有強大攀爬能力的高等妖魔，這雪峰山堡壘小鎮足以將絕大多數作怪的孽障全部阻擋在安界之外，並且自從有了雪峰山驛站，我們有好幾年沒聽到安界內妖魔傷人的悚然報道了。”張建國從巴士上走了出來，看着碩大的守護石門不由的發起了感慨。<br>
<br>&emsp;&emsp;“老師，我聽說這個守護石門是我們博城有名的土系魔法師兼建造師張玉恆所做，中階以下的魔法都無法撼動它？”女學霸周敏很是好學的問道。<br>
<br>&emsp;&emsp;“是的，石門看起來有點老舊，事實上它的堅固程度不遜色於鋼鐵。”張建國走在前面，手上還拿着一個三組的旗幟，就像一個導遊正帶着一羣學生在參觀古城一般。<br>
