<title>《全職法師》▷ 第1951章 要不火化了？</title><br>&emsp;&emsp;“那穆白去黑暗位面當差，是不是不算太糟糕？”趙滿延過了一會又問道。<br>
<br>&emsp;&emsp;心夏立刻搖了搖頭道：“靈魂一定是被黑暗王給奴役着，他死前的痛苦更會在他化爲黑暗生靈後被無限的放大，黑暗王多數時候就是以這樣的方式讓所有從正常世界降臨的人永生永世效忠於他，儘管從沒有黑暗位面的生靈給我們傳達過那個世界的信息，但可以想像得到那滋味比一定是比直接灰飛煙滅了更痛苦。死亡只是短暫的，悲傷的，奴役在黑暗位面裡，就等於永生永世的折磨、煎熬。亡靈多數沒有意識，行屍走肉，黑暗生靈卻有意識，有靈魂，有知覺……”<br>
<br>&emsp;&emsp;“十有八九和黑畜妖沒什麼區別，最多死後的穆白在黑暗位面級別會高一些。”莫凡說道。<br>
<br>&emsp;&emsp;心夏點了點頭。<br>
<br>&emsp;&emsp;心夏也是昨夜纔看到了關於黑暗位面的文獻，可謂是打開了一扇未知而又可怕的門。<br>
<br>&emsp;&emsp;而這也就是穆白生命無法修復的緣故！<br>
<br>&emsp;&emsp;“黑畜妖……那我們更不能讓穆白死了啊。”趙滿延說道。<br>
<br>&emsp;&emsp;“恩，如果真救不了，那也得把他的靈魂給聖焚了，不能讓他落到黑暗王的手中。”莫凡說道。<br>
<br>&emsp;&emsp;“奇怪，怎麼以前從沒有聽說過這種事情啊。”趙滿延說道。<br>
<br>&emsp;&emsp;“過去大家的實力都不高，有些事情也只有到了超階纔會慢慢明悟，而且黑暗位面也需要強大的補充，黑暗王的分身恐怕也之選擇人類之中的強者作爲它黑暗位面的成員。”心夏回答道。<br>
<br>&emsp;&emsp;“那我們現在怎麼辦，把穆白給火化了？？”趙滿延說道。<br>
<br>&emsp;&emsp;趙滿延看着穆白，忽然間覺得這傢伙也真是倒黴到了極點，死亡對於很多人來說已經是最窮途末路的懲罰了，穆白倒好，還被黑暗王的分身給看上了！<br>
<br>&emsp;&emsp;“如果能想辦法讓黑暗王放棄穆白，我這邊即便不使用復活神術也可以將他治好。”心夏說道。<br>
