<title>《全職法師》▷ 第14章 逆天修煉速度</title><br>&emsp;&emsp;沒事就好！<br>
<br>&emsp;&emsp;葉心夏心終於平靜了下來。<br>
<br>&emsp;&emsp;“心夏，那些傢伙已經被我收拾掉了，以後他們不會再來找你麻煩。”莫凡把輪椅放在了葉心夏的面前。<br>
<br>&emsp;&emsp;“我剛纔看到了……看到了雷，好像是雷系初階技能雷印。”葉心夏說道。<br>
<br>&emsp;&emsp;莫凡一聽，整個人都得意了起來，但卻是笑而不語，只是用那雙壞壞的眼睛盯着葉心夏。<br>
<br>&emsp;&emsp;葉心夏感覺不太對勁，仔細想了想，漂亮的眸子裡閃過一絲詫異。<br>
<br>&emsp;&emsp;“釋放雷印的人是莫凡哥哥？？”<br>
<br>&emsp;&emsp;莫凡也不承認，就是那樣笑着。<br>
<br>&emsp;&emsp;“真的是你，莫凡哥哥是魔法師了？？”葉心夏有些不敢相信的道。<br>
<br>&emsp;&emsp;“哈哈，你算是第一個見到我真正力量的人！”莫凡一個任性，非常突然的在葉心夏那白嫩嫩的可愛臉頰上吧唧了一口。<br>
<br>&emsp;&emsp;葉心夏哪裡料到會被這樣偷襲，臉頰一下子粉紅粉紅的，甚至粉到了脖頸。<br>
<br>&emsp;&emsp;莫凡這才意識到自己有些太得意忘形了，急忙解釋道：“對不起，對不起，我太激動了。”<br>
<br>&emsp;&emsp;葉心夏聲音如蚊：“那……那你真的已經是一位魔法師了？”<br>
<br>&emsp;&emsp;莫凡點了點頭。<br>
<br>&emsp;&emsp;“我們老師說雷系覺醒一千個人中只有一位。在初階，雷系的優勢非常大，堪稱初階元素系之首。”葉心夏此時也爲莫凡高興。<br>
<br>&emsp;&emsp;家裡的狀況葉心夏也是知道的，更何況自己成爲了他們的家人後憑白無故的又給莫家興叔叔增添了不少負擔，聽姑姑說，莫家興叔叔已經把房子給賣掉了，想來確實是家庭窘迫到了一定程度。<br>
<br>&emsp;&emsp;她和莫凡都還小，想爲莫家興叔叔分憂也很難，能做的就是好好學習，成爲一個真正的魔法師纔可以緩解現在這個家庭的危機。<br>
<br>&emsp;&emsp;看來，還是莫凡哥哥厲害，竟然這麼短的時間就學會了魔法……<br>
<br>&emsp;&emsp;咦，不對呀！<br>
<br>&emsp;&emsp;忽然，葉心夏意識到了什麼，那雙漂亮得會說話的眼睛那樣看着莫凡。<br>
<br>&emsp;&emsp;莫凡一本正經的道：“怎麼了？”<br>
<br>&emsp;&emsp;“你覺醒半年不到，據我所知再有天賦的人，他們也需要接近一年時間才能夠完成初階技能的釋放。”葉心夏說道。<br>
<br>&emsp;&emsp;莫凡愣了一愣。<br>
<br>&emsp;&emsp;不會吧，天賦高的人從覺醒到釋放也需要一年的時間？？<br>
<br>&emsp;&emsp;那……那自己半年不到就完成了初階的運用，這速度貌似確實太快了！<br>
<br>&emsp;&emsp;問題是，這事莫凡壓根不知道啊。<br>
<br>&emsp;&emsp;在他看來穆白那蠢貨都已經可以掌握4顆、5顆星子了，自己能夠釋放魔法不很正常嗎？<br>
<br>&emsp;&emsp;可爲什麼葉心夏一臉很不敢置信的樣子，更有一種看怪物的味道？<br>
<br>&emsp;&emsp;難道，半年不到學會初階技能在這個世界裡真的灰常變態？？<br>
