<br><title>《全職法師》▷ 第2541章 圍獵天使</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“老師，對不起。莎迦本該保護好馮州龍導師。”<br>
<br>&emsp;&emsp;莎迦對莫凡微低下頭。<br>
<br>&emsp;&emsp;臉上滿是愧疚與苦楚。<br>
<br>&emsp;&emsp;莫凡感到困惑，難不成馮州龍是這些人爭鬥的犧牲品？<br>
<br>&emsp;&emsp;不對，不應該是這個樣子，假如莎迦是聖城大天使，那麼從一開始就不該有人知道她的身份，包括蘇鹿。<br>
<br>&emsp;&emsp;“沒什麼好愧疚的，加百列，你是不可能活着離開這裡，更不可能歸位聖城。聖城？這裡纔是神聖之城，你真是我意外得再不能意外的收穫了！”蘇鹿狂然大笑起來。<br>
<br>&emsp;&emsp;此時蘇鹿根本不需要顧及，也不需要做出之前那副虛僞的樣子。<br>
<br>&emsp;&emsp;這裡是什麼地方？<br>
<br>&emsp;&emsp;亞洲魔法協會，迪拜城。<br>
<br>&emsp;&emsp;等於是他蘇鹿的王國，任何人踏入了這裡，生死都由他蘇鹿說的算。<br>
<br>&emsp;&emsp;原本蘇鹿只是想殺死一些會引起局勢動盪的魔法學者，這其中最引人矚目的當然是馮州龍，那可怕的融合法門……<br>
<br>&emsp;&emsp;之所以說意外收穫，正是這羣學者裡面，赫然有一位藏在“人間”的大天使。<br>
<br>&emsp;&emsp;這個人就是莎迦！！<br>
<br>&emsp;&emsp;算得上是一場意料之外的大變故，因爲大天使在人間執法，若將自己這次抹殺撼動自己地位的學者行爲通告出去，待她迴歸聖城，將會給蘇鹿帶來滅頂之災，那個時候就不得不提前與聖城撕破臉皮。<br>
<br>&emsp;&emsp;幸好，這裡是迪拜。<br>
<br>&emsp;&emsp;幸好從一開始蘇鹿在做這件事的時候就力求乾乾淨淨。<br>
<br>&emsp;&emsp;那些魔法學者，蘇鹿親自動的手。<br>
<br>&emsp;&emsp;他不想留下任何一點點痕跡。<br>
<br>&emsp;&emsp;也正是因爲親自動手，這纔沒有讓莎迦成功逃脫，不然以莎迦大天使的實力，必定可以帶着馮州龍安然無恙的逃脫。<br>
<br>&emsp;&emsp;暴露了自己，馮州龍還沒有殺死，一個結仇的大天使迴歸聖城……亞洲議長之位岌岌可危啊！<br>
<br>&emsp;&emsp;現在，他又一次親自現身。<br>
<br>&emsp;&emsp;這裡是迪拜，他所做的一切都可以輕輕鬆鬆的抹除，哪怕有一些畫面早已經傳到了網絡，可等一切處理乾淨之後，隨便找一些藉口，再多民衆的質疑又能如何。<br>
<br>&emsp;&emsp;民衆質疑，脣槍舌劍，能對他蘇鹿真正產生威脅的卻只有另外四大州魔法協會，以及聖城。<br>
<br>&emsp;&emsp;他不需要向民衆解釋什麼，他擁有至高無上的地位，更擁有無可匹敵的實力。<br>
<br>&emsp;&emsp;他已經不是曾經那需要顧慮極多的亞洲議員了，他——是議長！<br>
<br>&emsp;&emsp;在迪拜城，等同於國王！<br>
<br>&emsp;&emsp;殺死一名聖城大天使又如何，誰敢向他蘇鹿宣戰？？？<br>
<br>&emsp;&emsp;莎迦一死，蘇鹿甚至還能夠問罪聖城，大天使與邪術者勾結！<br>
<br>&emsp;&emsp;活着的人，纔可以說話。<br>
<br>&emsp;&emsp;……<br>
