<br><title>《全職法師》▷ 第965章 肉鎧毒身</title><br><br>&emsp;&emsp;電災密佈，強勁的電流在卡索周身亂竄，不停的擊打着他的身體。<br>
<br>&emsp;&emsp;然而卡索根本不閃不躲，空氣中瀰漫的天之紗正快速的向他聚攏，變成了一個宛如蛋殼狀的沙盾，將卡索與遍佈空氣的雷電給徹底隔絕開。<br>
<br>&emsp;&emsp;雷電無法穿過這些沙盾，很快便失去了效果。<br>
<br>&emsp;&emsp;沙盾之中，卡索重重的一跺腳，那可怕的石化效果再一次以他爲中心猛的往周圍擴散開。<br>
<br>&emsp;&emsp;莫凡看到情況不妙，急忙開啓了血獸靴。<br>
<br>&emsp;&emsp;石化的蔓延速度很快，轉瞬間這百米區域全部變成了硬邦邦的石物，那石化之力就跟在莫凡的腳後跟，稍稍慢上一些，腿就要變成石頭了。<br>
<br>&emsp;&emsp;“看你往哪裡跑！”卡索目光一凝，放射出一道褐色的瞳光。<br>
<br>&emsp;&emsp;那瞳光飛向了莫凡，一邊奔跑的莫凡感覺不對勁，立刻呼喚出了自己的冥離盾來。<br>
<br>&emsp;&emsp;金屬一般的冥離盾剛剛出現，與那瞳光觸碰了之後立刻變成了一堆石塊，掉落在地上直接變成了粉碎。<br>
<br>&emsp;&emsp;莫凡心中一驚，這卡索的土系修爲相當之高，已經可以將石化之力這樣運用了！<br>
<br>&emsp;&emsp;“石化！”<br>
<br>&emsp;&emsp;褐色的瞳光再一次飛來，莫凡往旁邊翻滾閃避，誰知背後的木欄杆直接變成了石塊，輕輕一碰就會粉碎。<br>
<br>&emsp;&emsp;“如果你只有這麼一點點能耐，那麼你的死期到了！”卡索麪容忽然變得猙獰可怕了起來。<br>
<br>&emsp;&emsp;他的膚色正在發生變化，隱約看到一種血青的霧氣在他的周身，霧氣籠罩住了他的身子，讓他身軀輪廓變得朦朧。<br>
<br>&emsp;&emsp;“毒系？”莫凡看着這個卡索，隱隱感覺到那種危險氣息正撲面而來。<br>
<br>&emsp;&emsp;卡索猛的揮舞起雙臂，身上那件大皮衣忽然間化作了碎片，血青色的毒化作了狂風朝着四面八方席捲。<br>
<br>&emsp;&emsp;“我說過，你們一個都別想活着離開這裡！！”卡索的面部開始扭動，肌肉感覺要從皮膚中膨脹開一般。<br>
<br>&emsp;&emsp;同樣的，他的身體也發生了詭異的變化，肌肉變成了青綠色，越來越強壯，不過多時，他整個上半身已經長出了許多厚實如鋼鐵的肌肉，皮膚如同綠色蜥蜴那樣，充斥着疙瘩！<br>
<br>&emsp;&emsp;他的其他身體部位也在發生改變，這畫面甚至讓莫凡想起了當初在牧場莊園中那芳少儷被暴斃毒母侵佔身體時的樣子！<br>
<br>&emsp;&emsp;“他竟然把毒系高階魔法修煉到他自身身體上。”蔣少絮看到這一幕後，不禁倒吸了一口氣。<br>
<br>&emsp;&emsp;用自己的身體作爲毒系的寄體，然後結合一些妖魔的血脈，便可以讓自身化作一個毒獸一樣的怪物，這個卡索在毒系領域的見解也是超出常人！！<br>
<br>&emsp;&emsp;“嘿嘿嘿，沒有想到吧，這完美的毒變，讓我對付你們這些法師就跟踩踏幾隻蟑螂一樣！！”卡索獰笑了起來，那張臉露出了可怕至極的笑容。<br>
<br>&emsp;&emsp;“隕拳！”<br>
<br>&emsp;&emsp;莫凡擦拳而燃，拳中火焰蛟龍朝着毒變的卡索身上轟去。<br>
<br>&emsp;&emsp;卡索就站在那裡，依然帶着那個嘲笑之意。<br>
<br>&emsp;&emsp;洶涌澎湃的火焰蛟龍直接撞在了卡索的身上，可卡索身體外的硬化皮膚以及強壯的毒變肉體，使得他就像穿上了一件青紅色的肉鎧一般，莫凡的隕拳僅僅在這傢伙身上留下一個淡淡的焦黑痕跡！<br>
<br>&emsp;&emsp;這一幕是莫凡根本沒有想到的，正在吃驚之時，卡索那張詭異的笑臉忽然間拉近了！<br>
<br>&emsp;&emsp;好快！！<br>
<br>&emsp;&emsp;莫凡腦子裡只有這麼一個反應。<br>
