<title>《全職法師》▷ 第177章 原形畢露！</title><br><p>&emsp;&emsp;“怎麼纔來？”小蘿莉靈靈正叉着腰，一臉氣鼓鼓的樣子。</p>
<br><p>&emsp;&emsp;莫凡看着這小丫頭，有點懷疑那包老頭是讓自己帶孩子來的，哪裡是降妖除魔。</p>
<br><p>&emsp;&emsp;“天不還沒黑嗎，怎麼樣，有什麼發現？”莫凡問道。</p>
<br><p>&emsp;&emsp;“你自己看。”靈靈將一個相當迷你的筆記本電腦遞給了莫凡。</p>
<br><p>&emsp;&emsp;莫凡愣了一下，發現筆記本電腦裡顯示的是分成了好幾個區域的畫面，最中央的是一個裝潢得很華麗的大廳，周圍分別是臥室、廚房、浴室、書房的畫面。</p>
<br><p>&emsp;&emsp;右上角還有秒數在跳動，這分明就是監控畫面啊！</p>
<br><p>&emsp;&emsp;莫凡都有些傻眼了，小丫頭你是黑客啊，怎麼就在別人家裝滿了攝像頭。</p>
<br><p>&emsp;&emsp;“我們去樓頂，要是出了什麼事，可以馬上行動。”靈靈一本正經的說道。</p>
<br><p>&emsp;&emsp;說實在的，莫凡對這次委託還有點茫然的，總不能就守在人家門口，一聽到有奇怪聲音就闖進去，那豈不是打草驚蛇？</p>
<br><p>&emsp;&emsp;更何況現在根本搞不清楚誰纔是那個着了魔的，要神不知鬼不覺的保護住那小孩還確實有難度。</p>
<br><p>&emsp;&emsp;怎料靈靈這小美女已經裝好了攝像頭，直接達到完美監視，假如沒有什麼事情發生，今晚看一晚上的錄像十五萬人民幣妥妥到手！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“丫頭，危險，別坐在欄杆的地方。”莫凡一個不留神，發現小美女靈靈已經坐在了頂樓的最邊緣。</p>
<br><p>&emsp;&emsp;玲瓏嬌小的身子坐在邊沿，一雙白嫩嫩的腿兒在幾十米的高空晃啊晃，沒把莫凡嚇出一身汗來。</p>
<br><p>&emsp;&emsp;小姑娘，你膽也太大了吧，這樓少說二十層高，普通女孩子往下看一眼都得暈眩過去。</p>
<br><p>&emsp;&emsp;靈靈根本不把莫凡當一回事，小嘴裡咀嚼着什麼，那迷你筆記本電腦就放在腿上，一邊眺望着即將進入夜色中的繁華都市，一邊留心監控畫面中那一家子的狀況。</p>
<br><p>&emsp;&emsp;莫凡很無奈，只好也坐在了旁邊，高空處呼嘯的風打在臉頰上，還真有一點疼疼的。</p>
<br><p>&emsp;&emsp;往下看，整個傑作私家花園盡收眼底，中間呈現圓形的一個兒童娛樂小公園，西面的小廣場，南面的一個游泳池，還有佔據比較大面積的一片幽靜小樹林。</p>
<br><p>&emsp;&emsp;這會正好是飯後時間，男女老少們都在花園裡散步，小孩們在遊樂園裡追逐打鬧，時不時還會從某個樓層的閨房裡傳出女孩們的嬌笑聲。</p>
<br><p>&emsp;&emsp;寧靜、祥和，這樣的花園小區只會令人感覺到愜意，又有誰會將它們和可怕的妖魔聯繫在一起呢？</p>
<br><p>&emsp;&emsp;“我去洗個澡。”那個女人的聲音從電腦裡傳了出來。</p>
<br><p>&emsp;&emsp;莫凡有些意外，連聲音監控都裝了，眼睛閃爍的他急忙道：“靈靈，你也監視的有些累了，讓我來吧。”</p>
<br><p>&emsp;&emsp;“當我三歲小孩嗎，色狼！”靈靈哼了一聲。</p>
<br><p>&emsp;&emsp;靈靈隨便按了幾個鍵，直接將浴室的畫面給屏蔽了。</p>
<br><p>&emsp;&emsp;莫凡乾乾一笑。</p>
<br><p>&emsp;&emsp;“她丈夫和孩子呢？”莫凡問道。</p>
<br><p>&emsp;&emsp;“那小孩在大廳看喜洋洋和灰太狼，丈夫在書房，有些坐立不安的樣子。”靈靈說道。</p>
<br><p>&emsp;&emsp;兩人繼續監視了一會，這一家子看上去和平常人家並沒有什麼差別，並沒有他們之前說的恐怖。</p>
<br><p>&emsp;&emsp;“那女人還沒有洗好嗎？”莫凡問了一句。</p>
<br><p>&emsp;&emsp;這都過去有將近半個小時了，浴室那邊還是傳來了蓬頭的水聲。</p>
<br><p>&emsp;&emsp;“女人洗澡就是這樣……嗯？”靈靈忽然間意識到了什麼，小眉頭緊鎖了起來。</p>
<br><p>&emsp;&emsp;“怎麼了？”莫凡不解的問道。</p>
<br><p>&emsp;&emsp;“你記不記得她今天早上說的，她一大早起來給她丈夫洗衣服，發現了有血跡之後便慌慌張張的來找我們了。”靈靈說道。</p>
<br><p>&emsp;&emsp;“對啊，這有什麼問題嗎？”莫凡說道。</p>
