<br><title>《全職法師》▷ 第3132章 神廟之佑</title><br><br>&emsp;&emsp;“殺了她，立刻殺了她！！”殿母帕米詩盯着撒朗，無比激動的叫道。<br>
<br>&emsp;&emsp;撒朗站在那裡，眼神冰冷，她沒有任何躲避的意思，任憑那幾名處刑裁決法師靠近。<br>
<br>&emsp;&emsp;可就在這時，那些鋪滿了整座城市的狂戾罌粟花突然間像是被施了什麼神妙的法術一樣，竟然發光發熱，竟然像是一簇一簇通紅的火焰，正旺盛的燃燒起來！<br>
<br>&emsp;&emsp;似受到這無數罌粟花的影響，金耀泰坦巨人周身的太陽之環變得更加明豔，變得更加熾熱，它抱住了手臂與膝蓋，化作了一個太陽之嬰，龐大的黑斑之炎竟然滲透了騎士團的結界，正一點一點的讓整座城市燃燒起來……<br>
<br>&emsp;&emsp;那些罌粟花，火紅一片，瞬間籠罩了城市每個角落。<br>
<br>&emsp;&emsp;溫度急劇上升，從溫和的氣候迅速的化爲一個炎熱的沙漠，而且這種熾熱還在不斷的加劇，短短的時間內這一片雅典城區像是化爲了一個熔爐，人們腳踩的地面甚至都要將鞋子給融開，要將人的皮給化開！<br>
<br>&emsp;&emsp;選舉壇上，一動不動的撒朗整個人就似是一朵罌粟女王，她的黑色袍子熾熱的燃燒，她的頭髮也變得火紅，周身赫然出現了一個類似於金耀泰坦巨人一樣的太陽之環！！<br>
<br>&emsp;&emsp;這太陽之環與金耀泰坦巨人的相互輝映，彷彿也賜予了撒朗無窮無盡的黑斑之力，屹立在帕特農神廟衆裁決法師之間，其他人暗淡而又渺小，而且只要靠近撒朗的裁決法師們基本上會被太陽之環給直接融化！！<br>
<br>&emsp;&emsp;撒朗在衆目睽睽下化身爲赤火之魂，她一點一點的升向空中，突破了結界的限制，出現在了金耀泰坦巨人的面前。<br>
<br>&emsp;&emsp;最後，身具太陽之環的撒朗竟然踏在了金耀泰坦巨人的肩膀上，猶如一位至高無上的神王，駕馭着能夠滅世的魔神俯瞰着這座雅典城市！<br>
<br>&emsp;&emsp;她神情冷漠，下達的命令就只有——屠殺！<br>
<br>&emsp;&emsp;金耀泰坦巨人這樣的強大帝王竟然也完全聽從撒朗的號令，只見那充斥着熱浪烈焰的巨人之足高高的擡了起來，翻天的黑斑之炎席捲，緊接着就是重重的一踏，那守護着城市的騎士結界被踩出了一個窟窿，黑色之火如奔涌進城區的狂洪那般，對地面上的人羣進行了一次無情的掃蕩！！<br>
