<br><title>《全職法師》▷ 第2484章 另一位明珠女神</title><br><br>&emsp;&emsp;“死……死了？？”一名正好在公路附近的畢業生愕然的看着旁邊。<br>
<br>&emsp;&emsp;公路盡碎，碎痕延綿了幾百米，沿途全是這頭魔臂海妖的鮮血，還有破碎的內臟。<br>
<br>&emsp;&emsp;魔臂海妖試圖的掙扎一番，可最後還是不甘的死去。<br>
<br>&emsp;&emsp;從魔臂海妖的那雙碩大鱷眼可以看出，它比這羣畢業生們還要困惑且震驚。<br>
<br>&emsp;&emsp;爲什麼前不久還跟魚蝦那樣被屠殺的學生，忽然間如神兵天降那樣一擊轟殺，沒有絲毫掙扎的餘地！<br>
<br>&emsp;&emsp;“跟着我，沒問題吧？”莫凡這個時候轉過頭，用自信無比的語氣對這羣畢業生說道。<br>
<br>&emsp;&emsp;畢業生們一個個像幼兒園的寶寶那樣，齊齊點頭。<br>
<br>&emsp;&emsp;如此神猛，還需要考慮什麼嗎！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡根本不怕統領級的海妖。<br>
<br>&emsp;&emsp;可統領級的海妖擁有不會遜色於人類的智慧，並且它們在海洋這樣一個角逐的特殊環境中生存，又怎麼可能不懂得狡詐與周旋。<br>
<br>&emsp;&emsp;像剛纔魔臂海妖這樣，直接撲到臉上來送的終究還是太少，所以莫凡才更需要這羣畢業生們的協助。<br>
<br>&emsp;&emsp;統領級的海妖本領千奇百怪，莫凡一路殺過來，其實也沒有那麼順利，有些翻江倒海，有些吐毒魔擾，有些更滑得跟泥鰍一樣，動用超階星宮都未必可以殺死它……<br>
<br>&emsp;&emsp;“就在前面，學長，那個沙洲上，有很多統領在聚餐。”另外一名更憨厚點的畢業生給莫凡說道。<br>
<br>&emsp;&emsp;莫凡從這邊看去，確實看到了一個不大不小的沙洲，大概有四個足球場的樣子。<br>
<br>&emsp;&emsp;可沙洲上面，一頭頭鱷皮海妖正集體埋頭狂吭，它們尾巴在外，頭都衝着一個位置，像極了在吃大鍋飯。<br>
<br>&emsp;&emsp;鮮紅的血塗滿了沙洲，肉塊被頻繁的拋到江水裡，起初莫凡以爲沙洲裡面都是居民，被這羣高級海妖捕捉到沙洲，然後集體用餐的居民。<br>
<br>&emsp;&emsp;等看清了沙洲上是那些被啃噬得面目全非的養殖黑豬後，莫凡長長的鬆了一口氣。<br>
<br>&emsp;&emsp;幸好，這些海妖對黑豬肉質更感興趣，不然以這羣高級海妖的本領，確實一餐就可以吃掉千百號人，那血淋淋的場面只會讓人沉痛得無法呼吸。<br>
<br>&emsp;&emsp;“學姐，學姐，丁學姐還沒有死……丁學姐，我們回來救你了！”眼鏡學生領隊忽然間激動興奮的大叫起來。<br>
<br>&emsp;&emsp;莫凡目光追去，發現沙洲不遠處的橋樑上，四頭鱷皮海妖正追逐着一名女法師。<br>
<br>&emsp;&emsp;女法師不斷的利用橋樑的鋼材鏤空來躲避，身法靈巧，應對還算冷靜。<br>
<br>&emsp;&emsp;只是這一座鋼鐵橋樑完全承受不起這種高級海妖的連續撞擊，很明顯要斷碎了。<br>
<br>&emsp;&emsp;女法師身上有傷，事實上如果不是另外一羣高級海妖在沙洲中只顧着吃的話，她根本不可能堅持這麼長的時間。<br>
<br>&emsp;&emsp;“你們就都在這裡，保持好隊形，明白嗎！”莫凡見女法師越發吃力，果斷出手。<br>
<br>&emsp;&emsp;“好……咦，人呢？”<br>
<br>&emsp;&emsp;“在橋上了，好厲害的瞬息移動，這得有六百多米吧！！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡出現在了鋼鐵橋樑上。<br>
<br>&emsp;&emsp;那位丁學姐也難怪會讓眼鏡男代表那麼在意，雖然受了傷，可仍舊能夠看得出是一位驚豔美人。<br>
<br>&emsp;&emsp;丁學姐雪白的肌膚與染血的部位極其分明，尤其是額處的傷，嫣紅像藝術花雕，遮住了她小半張臉，高貴的氣質中增添了幾分冷魅！<br>
<br>&emsp;&emsp;“哄！！哄！！！哄！！！！！！”<br>
<br>&emsp;&emsp;四頭鱷皮海妖從大鼻孔中發出聲音，它們似乎玩耍夠了，直接發起了野蠻無比的衝撞咬殺，並且是四個不同的角度。<br>
<br>&emsp;&emsp;丁學姐有些無路可躲了，她反而站在原地，平靜的閉上眼睛，站姿挺立。<br>
<br>&emsp;&emsp;“鋼鐵意志。”<br>
<br>&emsp;&emsp;莫凡從高處筆直的墜落，雙腳同時踏在了橋面上。<br>
<br>&emsp;&emsp;橋樑發出了一聲嗡響，緊接着又聽到四聲重重的撞擊聲，就看見那四頭鱷皮海妖顎骨骨折、獠牙斷碎！<br>
<br>&emsp;&emsp;四頭高級海妖，完完全全啃在了鋼牆上，自己反而傷得不輕，哀嚎連連。<br>
<br>&emsp;&emsp;“是你？”<br>
<br>&emsp;&emsp;丁學姐睜開了眼睛，卻看到頭髮、衣襟因爲空間意念而飛揚起來的莫凡，不由的用手遮住了驚訝而張得過大的嘴兒。<br>
<br>&emsp;&emsp;“我說是哪位丁學姐，把學弟迷得神魂顛倒，原來是老同學啊。”莫凡也笑了起來。<br>
<br>&emsp;&emsp;眼前這個女學姐和莫凡是同一屆的，並且正是火系的。<br>
<br>&emsp;&emsp;算不上熟，但至少對莫凡來說比較有印象。<br>
<br>&emsp;&emsp;在牧奴嬌這位明珠女神傳出被大魔王莫凡包養了這個小道消息之後，那一屆當之無愧的明珠女神就變成了火系學員，丁雨眠。<br>
<br>&emsp;&emsp;沒有緋聞，始終單身，冰清玉潔，近身照更是被衆多男生收藏枕下，夜深人靜、身心俱疲時的慰藉。<br>
<br>&emsp;&emsp;莫凡記得自己因爲學院競鬥排名有跟她切磋過，她的實力並不會遜色於自己多少。<br>
<br>&emsp;&emsp;莫凡也沒有想到在這裡遇到。<br>
<br>&emsp;&emsp;按理說那一屆的學生，除了某些老油條，大部分都應該畢業了纔對。<br>
<br>&emsp;&emsp;“先解決這些東西，再細說吧。”莫凡知道現在不是老同學敘舊的時候，他將黑暗物質變成彈狀彈到了那四四頭撞碎了牙的鱷皮海妖。<br>
<br>&emsp;&emsp;“你把它們四個殺了就行。”丁雨眠說道。<br>
<br>&emsp;&emsp;“已經死了。”莫凡連看都沒有去看一眼。<br>
<br>&emsp;&emsp;丁雨眠卻沒有聽明白莫凡的意思，可等她往橋樑上掃去目光時，兀然間發現那四頭鱷皮海妖背後出現了一張碩大的鱷口黑影！<br>
<br>&emsp;&emsp;“喀！”<br>
<br>&emsp;&emsp;四個聲音同時響起，鱷皮海妖根本想不到自己的影子會咬向自己，骨折了的頭顱在黑色氣息的繚繞下被咬了下來，渾身也冒起了黑氣。<br>
<br>&emsp;&emsp;影煞處決！<br>
<br>&emsp;&emsp;莫凡可沒有功夫跟這四頭鱷皮海妖浪費時間。<br>
<br>&emsp;&emsp;在沙洲位置，那一羣鱷皮海妖體型明顯要比它們大上幾倍，真正讓這羣學生們恐懼的正是這些大鱷魔，它們身上散發出來的正是統領級氣息！<br>
<br>&emsp;&emsp;統領也有強弱之分，橋樑上的這四頭，估計只能夠算是亞統領，莫凡殺它們易如反掌。<br>
<br>&emsp;&emsp;但沙洲那一羣，不少都是大統領，粗略的算過去，怎麼也有二十隻！<br>
<br>&emsp;&emsp;二十隻統領級聚衆用餐，海妖不單單是同級別要超越陸地上的海妖，就連實力等級似乎有戰將以上，在陸地深山老林中才出現的統領級在海妖羣體中卻非常多！！<br>
<br>&emsp;&emsp;“有點不太好對付啊。”莫凡看着這二十頭殘暴、兇猛的大鱷魔，一時間不知道怎麼下手了。<br>
<br>&emsp;&emsp;（本章完）<br>
