<title>《全職法師》▷ 第2697章 想死都難</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;寒氣覆蓋的海面上，一艘輪船正以一種飛馳的速度逃離凡雪新城的港口。<br>
<br>&emsp;&emsp;新城的次序終究也受到凡雪山大戰的影響，街道上車輛擁堵，許多人都跑到了比較寬闊的地方，防止一些震動傳遞到街道商業樓房這裡。<br>
<br>&emsp;&emsp;有了海妖這樣一個巨大的威脅存在，人們面對一些較爲輕微的災害反而更加從容淡定了，不少人索性就坐在平地上，一邊閒聊着，一邊等待這種搖晃結束。<br>
<br>&emsp;&emsp;“南榮世家逃走了，那就是他們的輪船。”港口處，有人帶着幾分興奮的叫了起來。<br>
<br>&emsp;&emsp;“來得時候，何等威風啊，還停靠在凡雪山的專用停泊處，就好像那個地方是他們的地盤了一樣，結果現在跟喪家犬。”<br>
<br>&emsp;&emsp;“曾經的南榮世家，好歹也是南方的小皇族啊，從裡面走出來的子弟每一個都是人中龍鳳，平易近人，口碑極好，怎麼過了些年頭，南榮世家混成了這個樣子，攀附穆氏，欺凌別族，唯利是圖……唉！”一個年老者嘆息道。<br>
<br>&emsp;&emsp;“話說起來，凡雪山幾個當家未免也太猛了吧，城首林康都被穆白給做掉了！”<br>
<br>&emsp;&emsp;“林康那是活該！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;輪船由魔法機械驅動，可以看到輪船下有無數水箭射出，呈現幾十道將海平面切割開，並擴散成更大的水紋。<br>
<br>&emsp;&emsp;不得不說，這輪船有些特別，堪比某些疾馳戰艦了，南榮世家本身就是與海洋打交道的，基本上南方所有的戰鬥用船都會經過他們世家的工廠，算得上是赫赫有名的造船世家。<br>
<br>&emsp;&emsp;南榮倪在甲板上，頭髮披散開，其中一隻手捂住自己的耳朵。<br>
<br>&emsp;&emsp;她的右耳、頸部、肩上全是血，穆寧雪那一箭實在太快太狠，直接射穿了她的一隻耳朵。<br>
<br>&emsp;&emsp;事實上穆寧雪是朝着她的眉心射出的，南榮倪這些年也沒有白費了一身的修爲，在那強大的鎖身氣勢下襬脫出來，但失去了一隻耳朵。<br>
<br>&emsp;&emsp;南榮倪是一名治癒系法師，往常這種傷其實很容易治癒，甚至連痛苦都不會持續太久。<br>
<br>&emsp;&emsp;可穆寧雪的冰晶剎弓卻不是普普通通的元素，她的耳朵無論怎麼都接不上，多少個治癒法術疊加上去，都無法化開她耳朵上的冰傷。<br>
<br>&emsp;&emsp;她臉色陰沉到了極點，像是一個溺死在水中的女鬼那樣狠毒的盯着凡雪山的方向。<br>
<br>&emsp;&emsp;港口處，有無數人在歡呼。<br>
<br>&emsp;&emsp;她聽到了那些人對她南榮倪和南榮世家的嘲笑。<br>
<br>&emsp;&emsp;要不是這艘輪船，她南榮世家的人可能全死在那裡，現在勉強逃出來，命是保住了，可她卻比死了還要難受！！<br>
<br>&emsp;&emsp;不是應該讓穆寧雪一無所有的嗎？<br>
<br>&emsp;&emsp;沒有那麼多人的仰慕，沒有卓越的天賦，也沒有超羣的修爲，在無人問津中微不足道的死去！
            ωωω ●тt kǎn ●c○<br>
<br>&emsp;&emsp;可現在的她，不僅擁有了一座可以與南榮世家媲美的肥沃新城，在整個南部她的名聲更響亮至極，幾乎沒有一個修煉者不知道她，尤其是在女性法師這一層上……<br>
<br>&emsp;&emsp;那份巨大的恥辱感壓來，讓站在甲板上的南榮倪恨不得親手撕了自己。<br>
<br>&emsp;&emsp;“都是廢物，都是一羣廢物，不管是什麼人，到頭來都靠不住，終究還是要我自己來處置她！！”南榮倪此刻哪裡還有往常那副平靜溫婉的樣子，整個人陰冷可怕。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;凡雪山，堆滿了碎裂石塊的山谷中，一個失去了半截身體的男子癱在上面，血痕劃滿了他的臉龐，已經認不出他究竟是誰了。<br>
<br>&emsp;&emsp;一對長靴，精緻中帶着幾分高貴，它的主人身姿挺拔的懸浮在碎石堆上，輕柔的風息盤繞在她纖細的腰肢間，輕輕的拖着她。<br>
<br>&emsp;&emsp;她的身影確實很美，只是這種美透出來的那股肅殺之氣卻不是什麼人都敢冒犯褻瀆的。<br>
<br>&emsp;&emsp;半截身體的人是南榮煦。<br>
<br>&emsp;&emsp;他盯着穆寧雪，眼睛裡夾雜着痛苦與恨意。<br>
<br>&emsp;&emsp;只不過，他的恨意並不完全來自於穆寧雪。<br>
<br>&emsp;&emsp;在戰鬥的最後發生了什麼，南榮煦自己清楚。<br>
<br>&emsp;&emsp;他挺身而出，幫南榮倪擺脫了穆寧雪的殺弓鎖身，而南榮倪轉頭就跑，自己駕船逃走了。<br>
<br>&emsp;&emsp;人有的時候就是如此複雜。<br>
<br>&emsp;&emsp;假如能夠化爲厲鬼，南榮煦第一個要害死的人一定是自己的妹妹南榮倪。<br>
<br>&emsp;&emsp;即便到垂死這一刻，南榮煦還是無法想象自己妹妹會那麼果斷的把自己出賣了。<br>
<br>&emsp;&emsp;穆寧雪一言不發，盯着悽慘至極的南榮煦，眼睛裡卻沒有半點的同情。<br>
<br>&emsp;&emsp;反倒是穆寧雪有些同情曾經的自己。<br>
