<title>《全職法師》▷ 第2461章 幹完這票死路一條</title><br><p>&emsp;&emsp;“你去應證，那其他人呢？”趙滿延問道。</p>
<br><p>&emsp;&emsp;“當然是破壞禁咒引導，這不是廢話嗎！”穆白不屑的瞟了一樣趙滿延，他發現趙滿延只要一遇到危險困難的事情，智商就會急劇下降！</p>
<br><p>&emsp;&emsp;張小侯點了點頭，道：“我需要得到一個最真實的證明，這個證明只有等到禁咒預臨點出現的時候，我親自前往預臨點才能夠得到答案。”</p>
<br><p>&emsp;&emsp;“所以兵分兩路，你去預臨點證實，我們到秦皇島待命。一旦你證實了你的猜想是真的，我們立馬動手，破壞禁咒引導，對嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“是！”張小侯立刻點頭，很肯定的回答。</p>
<br><p>&emsp;&emsp;“可是，我們就不能坐在旁邊看嗎，既然是陷阱和不是陷阱的概率只有二分之一，我們就順其自然好了，何必要這樣作死？”趙滿延堅決搖頭反對這個計劃。</p>
<br><p>&emsp;&emsp;太尼瑪荒唐了！</p>
<br><p>&emsp;&emsp;好不容易到了超階，以爲可以橫行於世。</p>
<br><p>&emsp;&emsp;天不怕地不怕，都沒有過足超階的癮，就要去惹禁咒的事情。</p>
<br><p>&emsp;&emsp;禁咒的事情，是他們需要關心的嗎？？</p>
<br><p>&emsp;&emsp;五大洲魔法協會幹什麼去了，國家神秘組織幹嘛去了，世界各大權威組織幹哈去了！</p>
<br><p>&emsp;&emsp;“如果可以的話，我還是想盡自己最大的努力。”</p>
<br><p>&emsp;&emsp;張小侯目光注視着三人，從未有過的嚴肅和認真。</p>
<br><p>&emsp;&emsp;“凡哥，趙哥、穆白，我……我也不太會邏輯推理，也不太會整合信息，我自己的經歷都有些講述不清，包括我自己都不能肯定這件事，究竟是那個海妖妖鬼故意擾亂我的思維，還是我內心最真實的強烈預感。”</p>
<br><p>&emsp;&emsp;“可我只是無法這樣坐以待斃，任由一切就那樣發生。”</p>
<br><p>&emsp;&emsp;“我必須去求證，這個陷阱究竟真實還是虛假！”</p>
<br><p>&emsp;&emsp;“而且，願意相信我這個跟瘋子一樣想法的人，只有你們。”</p>
<br><p>&emsp;&emsp;張小侯此時腦子也是一片混亂。</p>
<br><p>&emsp;&emsp;海底妖鬼擁有擾亂人心的本領，楊夏傑的殘念，一樣可以是海底妖鬼虛構的。</p>
<br><p>&emsp;&emsp;這個海底妖鬼，就是想讓他去破壞禁咒，好讓龍王蟻存活。</p>
<br><p>&emsp;&emsp;究竟是誘騙，還是事實……</p>
<br><p>&emsp;&emsp;他自己都不知道。</p>
<br><p>&emsp;&emsp;所以他才必須去尋求真相！</p>
<br><p>&emsp;&emsp;“凡哥，我不知道你能不能明白，總之……我得這樣做。”張小侯低着頭，看得出來他感到很慚愧。</p>
<br><p>&emsp;&emsp;因爲這是一件極度危險的事情，他等於是讓其他三人跟他一起跳入刀山火海。</p>
<br><p>&emsp;&emsp;“我能明白。”莫凡拍了拍他肩膀。</p>
<br><p>&emsp;&emsp;“這你都能明白，反正我沒明白！”趙滿延哭笑不得道。</p>
<br><p>&emsp;&emsp;“老趙，我給你講個簡單容易懂的。很多警匪片裡不是許多匪徒一聽到警笛聲馬上就逃走了這種事情嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;“你扯這個幹啥？”趙滿延一頭霧水。</p>
<br><p>&emsp;&emsp;“這個時候就有很多人感到不解，甚至罵警察，是不是腦子有問題，去抓人就去抓人，不能把警笛關了，幾條街外都能夠聽見的警笛聲，這不是反而給匪徒逃跑的時間嗎？”莫凡接着說道。</p>
<br><p>&emsp;&emsp;穆白、張小侯此時也看着莫凡，仍舊一臉的困惑。</p>
<br><p>&emsp;&emsp;這個例子和現在這件事有什麼關係？？</p>
<br><p>&emsp;&emsp;但講道理，警匪片裡的警笛聲確實很蠢，匪徒老遠聽見了，早就跑了，警察一到，人去巢空！</p>
<br><p>&emsp;&emsp;“可你們想過沒。這個警笛聲真正的意義其實是在於，阻止犯罪。”</p>
<br><p>&emsp;&emsp;“假如警笛聲會比警車提前一分鐘抵達犯罪現場，那麼這一分鐘的時間就有可能讓受害者存活下來。”</p>
<br><p>&emsp;&emsp;“從大概率上來講，匪徒未必就一定是剛好在警車到的前一分鐘裡行兇，但如果警笛聲能夠起到警示、嚇退、驚動匪徒的作用，從而極小概率的救下受害者的性命，那麼這個警笛聲就值得響動。”</p>
<br><p>&emsp;&emsp;“畢竟，罪犯逃走了，可以再抓捕。生命失去了，就無法挽回了。</p>
<br><p>&emsp;&emsp;“這是對生命的最大尊重。”</p>
<br><p>&emsp;&emsp;莫凡說完這番話，用手拍了拍張小侯的肩膀，露出了笑容道：</p>
<br><p>&emsp;&emsp;“別說二分之一的可能了，即便是百分之一，你也一定會找尋真相。這是你對每個人生命的最大尊重。”</p>
<br><p>&emsp;&emsp;存在可能，就值得去做。</p>
<br><p>&emsp;&emsp;莫凡太瞭解張小侯了，他這份赤子之心，從來就沒有變過。</p>
<br><p>&emsp;&emsp;假如他什麼都不做，莫凡反而會覺得他受到了那個深海妖鬼的蠱惑。</p>
<br><p>&emsp;&emsp;“放手去做，從現在開始，凡哥我就是你的士兵，任你調遣！”莫凡雖然不是軍人，但卻很端正的朝張小侯行一個軍禮。</p>
<br><p>&emsp;&emsp;張小侯緊抿着嘴，深呼吸一口氣。</p>
<br><p>&emsp;&emsp;當自己浸泡在太平洋無人礁島上醒來，舉目四望、無助而又絕望時，想到的人就是莫凡。</p>
<br><p>&emsp;&emsp;還需要多說什麼，放手去做。</p>
<br><p>&emsp;&emsp;有這樣一個兄弟，赴死也無憾！</p>
<br><p>&emsp;&emsp;“反正出了什麼問題，到時候就告訴軍事法庭，你是主謀。”莫凡補了一句。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那我們怎麼分路，張小侯自己行動，我們三個一起行動？？”穆白開口問道。</p>
