<title>《全職法師》▷ 第2600章 生存現狀</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫凡哥哥，這樣不太好吧。”心夏能夠感覺到周圍人的目光，都會不由自主的望向這裡，這令她感覺臉頰微微發燙。</p>
<br><p>&emsp;&emsp;“沒關係，我不嫌累的。”</p>
<br><p>&emsp;&emsp;旁若無人的公主抱，還無比悠閒的走在校區裡，也不知道爲什麼莫凡的臉上還能夠洋溢着那種自在和灑脫，心夏卻只能夠將腦袋儘可能的埋低一點，好不被人認出來。</p>
<br><p>&emsp;&emsp;總算到了沒有什麼人的地方，明明椅子也夠長，莫凡就是不然她坐旁邊，一定要坐大腿上，說是椅子太冷，會凍着。</p>
<br><p>&emsp;&emsp;心夏終究爲以前太順着莫凡付出瞭如今羞赧的代價，到如今連這種毫無邏輯的話都找不到反駁的理由。</p>
<br><p>&emsp;&emsp;“這裡變化好大。”心夏帶着幾分憂慮的說道。</p>
<br><p>&emsp;&emsp;國內現狀令人擔憂，心夏已經儘可能的使用自己的職權，讓神女峰的人能夠前往中國，在五大基地市裡，也都成立了帕特農神廟的分殿。</p>
<br><p>&emsp;&emsp;可再多的治癒系法師和祝福系法師都無法處理得了傷病者，畢竟這是一場浩劫之戰。</p>
<br><p>&emsp;&emsp;“其他沿海城市都已經取締了嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“嗯，而且出現了一個非常嚴重的問題。”心夏隨手摘下了旁邊灌木上的一片霜片，接着道，“就在許多沿海人口朝着更內陸遷徙的時候，夏天剛過後就四處凝霜，就連廣東這種亞熱帶都出現了飛霜現象。”</p>
<br><p>&emsp;&emsp;沿海溫度比較恆定，哪怕是在北方大連這樣的城市，也是相對暖和的，這主要是海水平溫的緣故。</p>
<br><p>&emsp;&emsp;越靠近內陸，溫差變化就越大。</p>
<br><p>&emsp;&emsp;沿海很少有雪，溫度不夠低，自然凝結不出雪花。</p>
<br><p>&emsp;&emsp;但現在卻進入到了一個詭異的冷季，沿海一帶從海南到秦皇島，居然都有凝霜跡象。</p>
<br><p>&emsp;&emsp;連沿海都飛霜了，那就更不用說內陸了，莫凡經過洞庭湖的時候，洞庭湖也不少地方開始結冰。</p>
<br><p>&emsp;&emsp;相比於炎熱，寒冷反而更加糟糕，只要冰雪不化農作物是絕對不可能存活的，而且冰雪會嚴重影響交通與遷徙，一場大雪可以一夜之間讓許多公路、鐵路癱瘓，甚至封鎖住某些山城的要道。</p>
<br><p>&emsp;&emsp;莫凡離開了有一年。</p>
<br><p>&emsp;&emsp;而這一年，沿海發生了巨大的變化。</p>
