<title>《全職法師》▷ 第2834章 黑色警戒</title><br><p>&emsp;&emsp;範校長臉色難看至極。</p>
<br><p>&emsp;&emsp;可一想到牧奴嬌兼任的諸多職位，她也沒有資本再與牧奴嬌爭執下去。</p>
<br><p>&emsp;&emsp;國際聯合學府，這可是由明珠學府、神廟學府、阿爾卑斯山三大國際學府牽頭聯合歐洲學府、神殿學府、聖彼得堡學府諸多頂級高校組建的學校組織，許多名校的校長在該組織裡都只是成員，牧奴嬌卻是會長。</p>
<br><p>&emsp;&emsp;副董事這個身份是一般般，但聯合學府的會長卻實在太有分量了！</p>
<br><p>&emsp;&emsp;她沒有了勇氣。</p>
<br><p>&emsp;&emsp;但範校長還是不甘示弱。</p>
<br><p>&emsp;&emsp;“失去了這個難得的歷練機會，你教育部交待。因爲無關緊要的原因佔用緊急避難所，你向寶山官員交待！”範校長丟下了這句話後，立刻向各級老師發佈了緊急避難指令。</p>
<br><p>&emsp;&emsp;學生們大多數沒有憂患意識，他們還在圍觀那從天上灌溉下來的水柱……</p>
<br><p>&emsp;&emsp;只是這水柱已經變成了一個不知道有多少米的瀑布，那衝擊下來的水流將操場打得碎裂了一大片，那些排水道開始負荷，已經無法將這些落下來的海水完全排出去了。</p>
<br><p>&emsp;&emsp;水越積越高，短短的時間內積水到了腳踝，並且還在上漲！！</p>
<br><p>&emsp;&emsp;“怎麼回事啊，這水勢越來越大，降水量超過了大暴雨了！”一些思卓高中的老師們也開始露出了幾分不安之色。</p>
<br><p>&emsp;&emsp;“學生撤離了沒有？”牧奴嬌問道。</p>
<br><p>&emsp;&emsp;“還在校門口。”</p>
<br><p>&emsp;&emsp;“愚蠢，快帶他們離開！！”牧奴嬌大怒道。</p>
<br><p>&emsp;&emsp;天孔一直在擴大，從一開始的怪異現象逐漸演變成了一種恐怖的畫面，那龐大的海水量從高空拋下，在大地上炸開，又化作無數條洪流衝向四處，操場附近的一些簡易練習蓬被沖垮，食堂樓搖搖晃晃，課桌椅全部漂浮了起來！</p>
<br><p>&emsp;&emsp;“嘭！！！！！”</p>
<br><p>&emsp;&emsp;忽然，一個巨大沉重的物體砸下來，操場猛的陷落了一大片。</p>
<br><p>&emsp;&emsp;水瀑像是撞擊到什麼物體，還沒有完全落到地面上就肆意的濺灑開，緊接着就看到一個黑魆魆的魔影從白色的瀑流中走了出來，那長滿毒刺的醜陋頭顱一下子出現在衆多老師的視線中，不少人被當場嚇癱在地！！</p>
<br><p>&emsp;&emsp;“海……海……海妖！！！”範校長指着瀑流，吐出的字都在顫抖。</p>
<br><p>&emsp;&emsp;“哞！！！！！！！！”</p>
<br><p>&emsp;&emsp;該海妖發出了牛吼之音，可怕的吼音波將周圍的海水全部掀了起來，更將周圍那些搖搖晃晃的樓房統統給震倒！</p>
<br><p>&emsp;&emsp;那海牛獸見到了人類，狂暴的舉着兩柄冰斧，直接就衝了過來，奔跑過程中，它的冰斧狠狠的甩了出來，兩斧呈現一個交錯狀切割開幾名嚇傻了的魔法老師身體，隨後又帶着血回到了這冰斧海牛獸的雙手上！！</p>
