<br><title>《全職法師》▷ 第1344章 構架地獄</title><br><br>&emsp;&emsp;卑匠的臉上露出?慌亂之色，但是很快他又鎮定了下來。<br>
<br>&emsp;&emsp;之所以慌亂，是他絕沒有想到莫凡竟然識破了他的黑暗混沌，在他殺手生涯這麼多年，哪怕是那些修爲比他高的，到死了都沒有明白這一切次序奧秘，這個年紀輕輕的傢伙憑什麼可以看穿？？<br>
<br>&emsp;&emsp;這對被卑匠來說，無疑是一種恥辱，倘若讓世人知道了他的黑暗之中是融合了混沌系的，那麼他將來要想再肆無忌憚的殺人就難了！<br>
<br>&emsp;&emsp;問題是，這小子到底怎麼看破的，是巧合？？<br>
<br>&emsp;&emsp;火晶燭飄了過來，被識破了次序，並不代表卑匠不能夠做出閃躲，他在有了片刻羞怒、驚慌、不可思議之後立馬做出了反應，整個人往左側飄去，手中那一柄鋸齒血刃也收了起來。<br>
<br>&emsp;&emsp;“看來我是不能讓你活着離開這裡了！”卑匠冷冷的說道。<br>
<br>&emsp;&emsp;“你真覺得你還有機會？”莫凡笑了起來，這一次是他的笑容燦爛無比，帶着幾分狂放！<br>
<br>&emsp;&emsp;說完這句話，莫凡另一隻手忽然打開，銀色的光芒銳利的四射！<br>
<br>&emsp;&emsp;菱形空間猛的打開，被擠壓已久的區間徹底釋放，那一團小小的火晶燭更如決堤滔滔，一下子朝着四面八方炸開了一股巨大的火焰能量。<br>
<br>&emsp;&emsp;炙熱澎湃的火焰瞬間吞噬了這整條長長的公路，毀天滅地之勢讓站在那裡的卑匠整個人臉色劇變！<br>
<br>&emsp;&emsp;“怎麼……怎麼可能……”卑匠看着火焰如巨龍之軀那樣撲過來，臉上的詭詐與自信蕩然無存，火光完全照亮了他那根本不願意相信這一切是真實的驚愕臉龐！<br>
<br>&emsp;&emsp;“轟~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;火晶燭呈現可怕的燎原之勢，將一切吞沒了，那股爆裂之威，讓這城郊如此空曠大地更是出現了一個五百多米的巨坑！！<br>
<br>&emsp;&emsp;高溫同樣也肆虐了莫凡所在的位置，吹開了他身上破破爛爛的衣裳，也吹起了他所有的頭髮，一絲絲不易察覺的溫火依附在他的身軀上，像是披上了一件火色的戰袍，鮮紅似血！<br>
<br>&emsp;&emsp;所有的魔影子瞬間消失，肆虐的火舌森林中，莫凡邁開了步子，迎着這炙熱的狂焰朝着被轟得面目全非的卑匠走去。<br>
<br>&emsp;&emsp;確實，在黑暗的掌控方面，莫凡遠遠不如眼前這位黑暗奪命之人，但在元素毀滅上，對付這種將所有的精力都放在了黑暗詭詐上的法師，只需要一個魔法，只要能夠擊中他！<br>
<br>&emsp;&emsp;卑匠根本不會想到莫凡識破了他的次序，更不會想到莫凡那毫不起眼的火晶燭可以爆發出如此恐怖的力量，他的防禦在這樣的壓縮爆彈下根本不堪一擊！<br>
<br>&emsp;&emsp;整個曠野化作了焦土，莫凡就是毀滅之魔，他來到了卑匠的面前，那雙黑褐色的眼睛俯視着躺在地上奄奄一息的卑匠。<br>
<br>&emsp;&emsp;卑匠皮膚徹底變成了焦炭，整個人跟乾屍沒有多大的區別，他盡全力的扭動身體，想要逃出莫凡這個火焰魔鬼的地帶，想要再逃入到他黑魔潭的次序裡，可他不斷往後挪，也不過挪出了一二十米，整個燃燒着壓縮爆彈烈焰的區域都快達到了一公里！<br>
<br>&emsp;&emsp;“你……你誰都救不了……冷青已經死了，冷青已經死了，那個胖小子……死了，現在冷青也死了，你就是一個廢物，哈哈哈哈！！”卑匠一面往後爬，一面發狂的叫着。<br>
<br>&emsp;&emsp;“確實，我誰都救不了，這個世界上像你這種喪心病狂、豬狗不如的東西實在太多了，禁咒法師都分身乏術，何況是我……”莫凡一腳踩在了這個殺手殿赫赫有名的卑匠臉上，用盡全身的力氣去踩去蹂，彷彿是將冷青承受的痛苦全部還給這個病態的殺手，一邊死死的踩碾，莫凡一邊繼續說道，“但你給我記住，我莫凡只要還活着，就一定會將你們一個一個送到地獄裡去！”<br>
<br>&emsp;&emsp;“那些被你們殘害的、被你們剝奪尊嚴事去的、被你們折磨滅亡的，會在地獄熔爐下等着你們，他們迫不及待着，他們恨不得把你們扒皮抽筋、生撕生啃千次萬次！”<br>
<br>&emsp;&emsp;“在地獄裡，靈魂是不滅?，你被他們撕扯之後，沒過多久又會活過來，但那種痛苦那種恐懼卻真實的烙印在你靈魂上，然後他們會又一次撲向你，一邊質問你，爲什麼要殺他們，一邊將你一塊一塊的割下來！”<br>
<br>&emsp;&emsp;人在瀕臨死亡，在精神脆弱的時候，被人瘋狂的灌輸進入的理念，必定會如一個真實的噩夢那樣呈現在他死後的幾個畫面裡，莫凡的這些話若是在卑匠清醒的時候說，卑匠只會放聲大笑，但現在卑匠是苟延殘喘，是生命和尊嚴被支配的那個，入木三分的言語簡直一下子構架出了他死後的漫長歲月……<br>
<br>&emsp;&emsp;大不了死亡？<br>
<br>&emsp;&emsp;這就是那些作惡多端的人的理念！<br>
<br>&emsp;&emsp;可笑，死亡永遠都只是一個開端，等待這些惡人的，將是一個充斥着那些被害者惡魂的熔爐地獄，永恆的，絕望的，痛苦的！<br>
<br>&emsp;&emsp;莫凡不知道這個懲戒地獄是不是真的存在，但他已經在卑匠的生命最後的時間裡，爲他創造了這樣一個靈魂地獄，他會被自己的作惡多端和自己的罪孽深重給困在這個思想的地獄裡，好好的贖罪！！<br>
<br>&emsp;&emsp;“砰！”<br>
<br>&emsp;&emsp;莫凡一腳重重的踏了下去，卑匠被烤乾了的腦袋頓時四分五裂，充斥着恐懼的眼珠子飛到了兩邊，很快又被火焰給吞噬。<br>
<br>&emsp;&emsp;重重的呼了一口氣，莫凡翻開手掌，凝視着那一朵黑色的花。<br>
<br>&emsp;&emsp;所有的花瓣都凋零了，他還是沒有能夠救下冷青，這一切擔驚受怕、破釜沉舟、遍體鱗傷都好像是徒勞的，但……自己又讓這個世界上了一個喪心病狂的畜生。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;火焰燎原，許久都沒有散去，廢棄的公路也算是徹底從這塊荒郊被抹去了。<br>
<br>&emsp;&emsp;幾輛豪車歪歪斜斜的停靠在公路入口處，他們被眼前的火海給驚得魂飛魄散，都忘記了逃跑。<br>
<br>&emsp;&emsp;一片焦灼中，一個被烈火之靈繚繞的身影緩緩的從裡面走出，他疲倦的拖着一具焦黑的屍體，全身都是傷痕，可那雙黑褐色的眼睛卻仍舊綻放着懾人的光芒，極度危險，極度可怕！<br>
<br>&emsp;&emsp;“送我一程，我回市區。”<br>
<br>&emsp;&emsp;就在這些人完全沒反應過來的時候，這個熔岩淬鍊出來的男子跳到了一位紅髮女子的副駕駛座上。<br>
<br>&emsp;&emsp;紅髮女子呆滯了好久，這纔有些發顫的點起了火。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;彩色的游泳池旁座椅上，披着浴衣的美婦躺在上面，一雙明亮的淺金眼睛正凝視着廣州有些灰濛濛的天空。<br>
<br>&emsp;&emsp;“哼，這就是殺手殿史無前例的高手，真讓我刮目相看呢！”紫色眼睛的少年走了下來，隨手將手下們撿回來的卑匠腦殼碎片扔在了婦人的面前。<br>
<br>&emsp;&emsp;“死了？？”金瞳婦人詫異的說道，“看來撒朗在這小子那裡栽了跟頭也是有原因的。”<br>
<br>&emsp;&emsp;“還好冷青也死了，不然就壞了我的大事！”紫色眼少年說道。<br>
<br>&emsp;&emsp;“那就行了，若不是考慮到中國境內我們黑教廷的人行事極其困難，也不會去讓殺手殿的人來幫我們處理。”金瞳婦人說道。<br>
<br>&emsp;&emsp;“大人，這件事交給我的話，冷青在沒有到達廣州前她已經是個死人了，卑匠終究太年輕，太自傲了……”這時，一個身材魁梧****着上半身的男子說道。<br>
<br>&emsp;&emsp;此人膚色相當奇怪，似乎會隨着泳池上的不同的射燈而變幻。<br>
<br>&emsp;&emsp;“我們的人別在這裡輕易行動，我可不想計劃還沒有施行，手底下就少了幾個能用的。”冷爵說道。<br>
<br>&emsp;&emsp;撒朗進行了古都浩劫後，中國已經變成了黑教廷最難滲透的地區了，他們這些有正規身份的高層要到這個國家，也最多是如同遊客一般走上一遭，絕不敢在這裡犯事，分分鐘被那些打了雞血的審判會和復仇法師們給剿滅。<br>
<br>&emsp;&emsp;“大人，我只是能用的嗎？”那名魁梧男子指着自己的鼻子，看上去有幾分憨厚如熊。<br>
<br>&emsp;&emsp;“對，能用的。”<br>
<br>&emsp;&emsp;“呵呵呵，那我呢，冷爵大人？”美婦笑了起來，用手指了指自己。<br>
<br>&emsp;&emsp;“你想問哪方面？”紫色眼睛的少年將手放到了女人的袍內，挑起眉毛問道。<br>
<br>&emsp;&emsp;“你說咯？”<br>
<br>&emsp;&emsp;“深得我心。”<br>
<br>&emsp;&emsp;“只是這樣嗎？”金瞳婦人慢慢的湊了上去，將那滑滑的舌頭落在了紫色眼睛少年的手掌心上。<br>
<br>&emsp;&emsp;紫色眼睛少年直接撲了上去，撕開的浴袍裡面根本什麼都沒有，柔軟的肉海徜徉起來卻是暢快淋漓。<br>
<br>&emsp;&emsp;忽然，紫色眼睛少年擰過頭，盯着那魁梧的男子道：“要來幫我摁住這個蛇婦嗎？”<br>
<br>&emsp;&emsp;“不，不，冷爵大人一個人足以降服。”魁梧男子道。<br>
<br>&emsp;&emsp;“那還不滾！”紫色眼睛的少年呵斥了一聲。<br>
<br>&emsp;&emsp;“是，是！”魁梧男子急急忙忙逃了去。<br>
