<title>《全職法師》▷ 第1240章 無法算計的人</title><br>&emsp;&emsp;安角鎮的人平安無事，這是不幸中的萬幸了。<br>
<br>&emsp;&emsp;只可惜，議員會議最終還是駁回了要塞城的建設，西部軍方的相關人員也將陸續從要塞城中撤離，並協助政府將圍繞着要塞城的人們進行轉移遷徙。<br>
<br>&emsp;&emsp;莫凡其實也明白這些軍人在這裡流下的血汗，但這種決策也不是沒有道理的，塵暴魔蜢的可怕已經超出了人們對它們的認知，它們和其他墨守成規、有跡可循的妖魔部落不同，它們跟人類一樣在不斷的進步，也不知道塵暴魔蜢究竟是有一位怎樣充滿智慧的領袖，在滅亡中尋求新生，倘若所有的妖魔種族都是如此，人類之城估計要不知道覆滅多少，畢竟一直以智慧冠稱的人，很多時候也是在原地踏步，不思進取！<br>
<br>&emsp;&emsp;要塞城開始遷徙，他們應該會歸於某座城之下，剩下的事情莫凡沒有去關注了，相信有勺參謀那樣的軍人在，安角鎮和其他鎮的人們都會受到最大程度的保護。<br>
<br>&emsp;&emsp;大地之蕊莫凡沒有私藏，交給了勺參謀，在這樣大公無私的人面前，莫凡可沒好意思貪心，不過，這個過程發生了一件莫凡也不能控制的事情，那就是石千壽用其他人的生命補充的大地之蕊能量，不小心被凝華邪珠給吸走了。<br>
<br>&emsp;&emsp;凝華邪珠貌似特別對這種不三不四的能量感興趣，莫凡想阻攔都阻攔不住，還好勺參謀也覺得這股能量來歷不正、怨念太深，她會另想辦法復甦大地之蕊的。<br>
<br>&emsp;&emsp;凝華邪珠補充了大概三分之一左右，這對莫凡來說可是好事。<br>
<br>&emsp;&emsp;上次惡魔化莫凡身體有種被掏空的感覺，近期都無法施展惡魔系之力了，再加上聖裁院的異裁院禁令，莫凡還真得應該好好補充一下凝華邪珠，不然黑教廷的人跳出來，或者對自己恨之入骨的伊之紗找個高手來跺了自己，自己豈不是連還手之力都沒有？<br>
<br>&emsp;&emsp;莫凡現在並不怕伊之紗傷害心夏，她已經用自己的靈魂進行詛咒發誓，絕不會直接、間接、唆使他人傷害夏，契約另一半在包老頭的手上，伊之紗不想被關個一千年的話，就絕不會對心夏用任何手段。<br>
<br>&emsp;&emsp;可伊之紗真的會甘心嗎，莫凡並不覺得。<br>
<br>&emsp;&emsp;這女人元氣大傷，等她恢復了她的勢力，估計第一個要滅的人就是自己。<br>
<br>&emsp;&emsp;當然，還有撒朗。<br>
<br>&emsp;&emsp;伊之紗在明，又被整個國際盯着，玩點暗手段還是很難的，基本上派不出高手來。<br>
<br>&emsp;&emsp;但撒朗就不好說了，自己拔了她在中國地界的所有爪牙，在中國自己是安全的，可一出國，想必這蛇蠍婦就會不顧一切的取自己性命，她肯定知道自己近期無法使用惡魔系，這是她殺自己的最好時機。<br>
<br>&emsp;&emsp;“凝華邪珠沒有充盈之前，還是別出國爲妙，恩恩！”莫凡看着已經充盈了三分之一的凝華邪珠，心裡也是蠻欣慰的。<br>
<br>&emsp;&emsp;“唉，總是靠惡魔系那也不行，自己實力提升起來纔是王道，能夠宰石千壽那都是僥倖，超階法師終究強大，我什麼時候到了超階，估計哪裡都可以去了，不用看那兩個黑白無常婦的臉色。”<br>
<br>&emsp;&emsp;黑白無常婦，那是莫凡給撒朗和伊之紗取的綽號。<br>
<br>&emsp;&emsp;黑無常婦，自然是撒朗。白無常婦是伊之紗，她們一黑一白，都是把自己“莫凡”這兩個帥氣的字寫在她們索命簿的第一頁第一行的！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大雪如一件碩大的鵝毛絨衣覆蓋在一面冰冷的湖水小屋中，風灌入窗子裡，吹打着門窗，霜冷凍結了木頭，咯吱咯吱的響聲持續不斷，好似隨時都會倒塌。<br>
<br>&emsp;&emsp;飛雪之風打在了一張冷峻如刃的臉頰上，她擡起手，以極快的速度將屋檐上的冰錐給拽斷，隨後又狠狠的扎入到躺在地上的一個男子的膝蓋位置。<br>
<br>&emsp;&emsp;冰錐釘入膝蓋骨，那種疼痛化作了一聲淒厲無比的叫聲，頓時迴盪在了整個冰湖。<br>
<br>&emsp;&emsp;“你對冷爵倒是蠻衷心的嘛，但你好像對我瞭解微乎其微，否則你怎麼敢和你主子聯手來?付我呢？”女子搬了一把椅子，雙腿交疊的坐在了膝蓋正在流血但很快被凍住的男子旁邊。<br>
<br>&emsp;&emsp;“撒朗大人，這是誤會，我們並不知道她與您有關係，我們真的不知道……”那名男子嘶喊着，眼淚和鼻涕混成了一塊，但卻又被凍住。<br>
<br>&emsp;&emsp;只是，男子知道這點疼痛其實只是開始，假如自己沒有讓眼前的這個女人滿意，自己會遭到更痛苦百倍的折磨。<br>
<br>&emsp;&emsp;“你們想利用她，我無所謂，她與我毫無干系，但冒用我的名義只做出這麼點事情，這是我沒法容忍的。全世界多少人仰望着，期待着我撒朗下一個傑作，你們卻差點毀了我辛苦在中國建立起的威望。說吧，把你知道的說出來，我興許會讓冷爵過來領走你全屍。”女子拿出了一把刻刀，卻漫不經心的在那裡修建自己的指甲。<br>
<br>&emsp;&emsp;“我真的不知道，冷爵什麼也沒有告訴我！撒朗大人，我們真的無心冒犯，我們只是想控制伊之紗，控制帕特農神廟……”那名嚇得哭喊的男子說道。<br>
<br>&emsp;&emsp;“蠢貨，就憑你們這點智商還想控制伊之紗，她若要你們死，你們能活到今天？”撒朗一腳踩在了那冰錐的上端。<br>
