<br><title>《全職法師》▷ 第363章 見習審判員</title><br><br>&emsp;&emsp;祝蒙也摸起了他那濃密的髯須來。<br>
<br>&emsp;&emsp;事實上他祝蒙並非是第一次和圖騰玄蛇打交道了，圖騰玄蛇擁有超強感知能力的事情他也有所耳聞。<br>
<br>&emsp;&emsp;既然自己帶來的宮廷侍衛們無法追捕，那就派實習審判員出手，這的確是一個好主意。<br>
<br>&emsp;&emsp;實習審判員人數不少，甚至不一定要實習審判員，那些想要成爲審判員，並且有在審判會預備的，都可以調遣。<br>
<br>&emsp;&emsp;這麼一批審判會的青年精英出手，就不信拿不下一個剛剛晉升正是審判員的唐月！<br>
<br>&emsp;&emsp;“去，把可以調遣的人手都調遣出來，務必要將唐月給緝拿。”祝蒙下達命令道。<br>
<br>&emsp;&emsp;一干宮廷侍衛們行禮，並立刻按照祝蒙議員說的去做，開始調遣實習審判員和預備審判員。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;浙江學府金溪校區，學生公寓內一男子興奮的叫道：“大哥，你說的是真的嗎！”<br>
<br>&emsp;&emsp;“我還能騙你。這一次行動是需要預備審判員和實習審判員才能夠完成，我得知上頭這個消息後馬上就令人將你列入到其中……”那頭傳來一個顯得幾分粗礦的聲音。<br>
<br>&emsp;&emsp;“太謝謝你了，我一直都想入審判會，哪怕只是一個實習審判員對我來說都會在將來的主校區競爭中獲得巨大的優勢。”柳一林無比激動的說道。<br>
<br>&emsp;&emsp;“這次機會難得，我聽說表現出色的話，甚至可以直接晉身正式審判員，那前途無可限量啊！”那頭的人說道。<br>
<br>&emsp;&emsp;“直接晉身審判員……這……大哥，究竟是什麼任務啊。”柳一林急忙問道。<br>
<br>&emsp;&emsp;“我暫時不知道，但據說是和那次鬧市摩天蛇有關，先別問那麼多，趕緊收拾東西過來我這裡，你哥我也只是一個實習審判員，能夠幫你爭取到這個機會不容易。”<br>
<br>&emsp;&emsp;“好，好，我這就來。”<br>
<br>&emsp;&emsp;直接晉身審判員，若是獲得這頭銜的話，就等於審判會直接給你一個內定的名額助你上高階法師啊！<br>
<br>&emsp;&emsp;法師與法師最大的差距是什麼？<br>
<br>&emsp;&emsp;埋頭苦修嗎？？<br>
<br>&emsp;&emsp;當然不是！<br>
<br>&emsp;&emsp;魔法師真正最需要的是資源，是一個能夠願意栽培你的大勢力、大背景。<br>
<br>&emsp;&emsp;審判會無疑是所有在校學員們夢寐以求的殿堂，想到這次任務若是表現出色便可以成爲審判員，柳一林感覺整個人小宇宙都要燃燒起來。<br>
<br>&emsp;&emsp;不是什麼時候都有這樣魚躍龍門的機會，他柳一林一定要好好把握！！<br>
<br>&emsp;&emsp;“柳一林，你這是去哪？”柳一林的死黨看見他一身裝束，有些不解的問道。<br>
<br>&emsp;&emsp;“去執行審判會任務。”柳一林臉上滿是光彩的說道。<br>
<br>&emsp;&emsp;“得了吧你，你一個預備審判員，雖然在學校聽起來還蠻有前途的，但我能不知道這玩意兒跟真正審判員還有十萬八千里呢，審判會怎麼可能讓你去執行任務。”那名棕色頭髮的男生笑道。<br>
<br>&emsp;&emsp;“我可以告訴你這次任務順利的話，我將很快晉升到實習審判員。再運氣好一點，沒準直接晉身正式審判員，到時候這整個浙江學府誰還能跟我柳一林比？”柳一林說道。<br>
<br>&emsp;&emsp;“真有這好事？”棕色頭髮男生見柳一林不像是在說笑。<br>
<br>&emsp;&emsp;“那是當然！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一路向西，考慮到這次行動不能太過招搖，莫凡連自己心愛的戰狼跑車都沒敢開，只能夠和唐月徒步走出杭州城。<br>
<br>&emsp;&emsp;到了杭州郊外，天都微亮了，莫凡見唐月額頭上滿是香汗，一副很緊張的樣子，於是笑着說道：“你們的神比我的小蘿莉還好用。”<br>
<br>&emsp;&emsp;“什麼小蘿莉？”唐月問道。<br>
<br>&emsp;&emsp;“青天獵所的靈靈啊，我的小搭檔。好久沒看見這小丫頭了，怪想她的。”莫凡說道。<br>
<br>&emsp;&emsp;“哦，你是說冷青的小妹妹吧。冷青是我們審判員中的翹楚，女審判員中我最欽佩的就是她。當初黑教廷要去對付你，我抽不開身，便是冷青讓我尋求青天獵所，只是我沒有想到你就是青天獵所的獵人……好奇怪啊，青天獵所都是錄選精英中的精英，怎麼會讓你小子加入了。”唐月說道。<br>
<br>&emsp;&emsp;“你這句話我就不愛聽了，說的我很普通似的。”莫凡說道。<br>
<br>&emsp;&emsp;WWW ▲тt kΛn ▲c○<br>
<br>&emsp;&emsp;唐月也笑了起來，緊張的模樣舒緩了幾分。<br>
<br>&emsp;&emsp;她眼睛看了一眼貼身攜帶着的圖騰珠，又看了一眼身後那座巍峨的杭州城……<br>
<br>&emsp;&emsp;“唐月老師，你就不用擔心了，有我莫凡在，保準你們平安抵達白山千洞。”莫凡輕拍了拍唐月老師的香肩。<br>
<br>&emsp;&emsp;“謝謝你……”唐月心裡有些過意不去。<br>
<br>&emsp;&emsp;她也沒有想到事情突然間急轉到了這種程度，不出意外審判會已經發出追捕令了，連累到莫凡也上了這個追捕名單。<br>
<br>&emsp;&emsp;唐月起初只是想讓莫凡跟自己一起護航圖騰玄蛇到白山千洞，他是外人，又是自己信得過的人，可以成功避開族內的叛徒，誰知祝蒙那邊已經擁有了兩大國內最權威魔法協會的手諭，害得莫凡不得不跟自己一起跟一名審判會議員級別的人作對。<br>
<br>&emsp;&emsp;“唐月老師，要我說啊，這次給你這樣賣命你要謝我就只能以身相許了。”莫凡一本正經的說道。<br>
<br>&emsp;&emsp;嘖嘖，唐月老師那能夠撐破襯衫釦子的飽滿雙aa峰，還有那滾圓到不會讓裙子有一點褶皺的翹aa臀，當初上課的時候莫凡真的沒少浮想聯翩，再回想起當初在出租車後座那欲拒還迎的激情四射，莫凡覺得這樣超級尤物不拿下都對不起自己答應過莫家興老爹要爲莫家開枝散葉的男人承諾！<br>
<br>&emsp;&emsp;“若是這次真能夠幫大傢伙渡過此劫……”唐月咬緊了紅豔的香脣，猶豫了一會才道，“我可以答應你。”<br>
