<title>《全職法師》▷ 第384章 重大突破口</title><br><p>&emsp;&emsp;西要塞</p>
<br><p>&emsp;&emsp;許多少年正拿着拖把和水桶，正在賣力的清洗着道路上的血跡。</p>
<br><p>&emsp;&emsp;“我想要上戰場，我纔不想幹這種清潔工做的事情！”一名少年將掃帚一甩，非常氣惱的說道。</p>
<br><p>&emsp;&emsp;“屍體是必須及時清理的，堆砌起來很容易招惹瘟病，杭州已經瀰漫上了一層不知名的可怕瘟疫，這要是西要塞也……”王小筠說道。</p>
<br><p>&emsp;&emsp;話音剛落，突然間軍舍之中傳來了一聲慘叫。</p>
<br><p>&emsp;&emsp;幾個少年都嚇愣住了，好半天沒回過神來。</p>
<br><p>&emsp;&emsp;王小筠急急忙忙的跑進了軍舍，剛到門口便看見一羣軍法師們嚇得從裡面衝出來，一副見到鬼的樣子。</p>
<br><p>&emsp;&emsp;“怎麼了，怎麼了？”王小筠問道。</p>
<br><p>&emsp;&emsp;“瘟病，瘟病，大李他身上全是爛創！！”其中一人大叫道。</p>
<br><p>&emsp;&emsp;王小筠往裡面擠了一些，發現一名上半身裸着的青年蹲在角落位置，正不停的用手抓着那些從他皮膚裡冒出來的病創，指甲都將那些爛創給撓破了，裡面溢出了散發出臭氣的血液，看上去非常可怕。</p>
<br><p>&emsp;&emsp;整個軍舍的人都嚇得魂飛魄散，一個勁的往外面逃。</p>
<br><p>&emsp;&emsp;現在誰不知道瘟病擁有極強的傳染力，這軍舍中出現了一名患者，很可能整個軍舍都要被感染了！！</p>
<br><p>&emsp;&emsp;“大李哥，你還好吧？”王小筠怯生生的走了過去，詢問了一句</p>
<br><p>&emsp;&emsp;“你走過來幹什麼，趕緊離我遠一點！！”那名年輕的軍法師對少年咆哮道。</p>
<br><p>&emsp;&emsp;“我……我只是想扶你去醫務處，這不一定是瘟病啦，沒準是被毒老鼠咬了，我聞你血味道挺像的。”少年王小筠安慰道。</p>
<br><p>&emsp;&emsp;“王小筠，這裡沒你什麼事，趕緊滾一邊去，醫務人員馬上就過來了！！”一名軍官走了過來，一腳就把少年給踢開了。</p>
<br><p>&emsp;&emsp;軍官守在發病的青年身邊，也不敢貿然靠近。</p>
<br><p>&emsp;&emsp;王小筠揉着摔疼的屁股走出了軍舍，一邊走還一邊嘀咕道：“那不是瘟病，就是被毒老鼠咬了嘛！”</p>
<br><p>&emsp;&emsp;正在他嘀咕之時，一名穿着黑紅色梅花旗袍裝的女孩快步走了過來，王小筠看着這個小美女，眼睛都有些直了。</p>
<br><p>&emsp;&emsp;要塞裡何時有過這樣一個漂亮的小妹妹啊，看她那萌得不行的雙馬尾，再看看旗袍小粉嫩粉嫩的小長腿，長大了一定是一個大美人！！</p>
<br><p>&emsp;&emsp;“喂，你剛纔說什麼？”小蘿莉走了過來，帶着幾分驕傲和冷豔的問道。</p>
<br><p>&emsp;&emsp;“真沒禮貌，要叫哥哥！”王小筠說道。</p>
<br><p>&emsp;&emsp;“別廢話，趕緊告訴我你剛纔說的，爲什麼你覺得那不是瘟病？”靈靈質問道。</p>
<br><p>&emsp;&emsp;“本來就不是瘟病啊，我以前抓老鼠的時候就長過，手上長了不少這種毒創，只要用鷹紅草的葉汁一抹，就什麼事都沒有了！”王小筠上下打量着這個有點囂張的小蘿莉，還是如實的說道。</p>
<br><p>&emsp;&emsp;“你說的是真的？”靈靈再一次認真問道。</p>
<br><p>&emsp;&emsp;靈靈一直都在要塞之中，並且觀察着那批血劑的走向。</p>
<br><p>&emsp;&emsp;原本她還很疑惑這些血劑究竟和瘟病有什麼直接的關係，而現在她是徹底明白了！</p>
<br><p>&emsp;&emsp;瘟病的來源就是這些原本作爲療傷之用的血跡，剛纔那名患上瘟病的青年就是最好的證明，靈靈是親眼見證了這名剛剛從戰場上下來的軍法師領取了那批有問題的血劑，並且服用之後病發的！！！</p>
<br><p>&emsp;&emsp;整個西要塞一直看管嚴格，瘟病沒有滲透到這裡半分，絕絕對對排除了無意中感染的可能。</p>
<br><p>&emsp;&emsp;有人病變了，靈靈自然跟過來。</p>
<br><p>&emsp;&emsp;很不巧這個膽大的少年引起了他的注意，靈靈這才追問過來。</p>
<br><p>&emsp;&emsp;“我騙你做什麼。我養了一頭灰鷹，它的血統不純，時常被馴獸師嫌棄，吃不飽飯，所以我總會偷偷的跑到那片林子裡去抓一些大型的兔子、老鼠給它吃。有幾次我都遇到了一種有毒的鼠怪，惹上了那種毒瘡，灰鷹就銜了一種只有西嶺才生長的鷹紅草給我，我沒過多久就好了，一點事都沒有，而且以後再遇到那種毒鼠怪，我也沒有在長過毒瘡了。”王小筠很認真的說道。</p>
<br><p>&emsp;&emsp;“那種鷹紅草還有嗎？”靈靈急忙問道。</p>
<br><p>&emsp;&emsp;“沒了，鷹紅草在我們這片區域壓根不長，西嶺那邊卻多得跟雜草一樣。往常還勉強能夠去弄一些鷹紅草來，可現在沒可能了，白魔鷹們暴躁得跟一羣魔鬼般，盤踞在西嶺，而且還隨時都會發動進攻……”王小筠說道。</p>
<br><p>&emsp;&emsp;“你跟我來。”靈靈也不客氣，直接抓着王小筠的衣袖就往一座瞭望臺上走去。</p>
<br><p>&emsp;&emsp;瞭望臺上，莫凡正坐在最邊沿的地方，眼睛注視着遠處那片密密麻麻從青色變成了白色的西嶺。</p>
<br><p>&emsp;&emsp;白魔鷹的數量似乎越來越多了，它們就跟人類囤積兵力一樣，早已經佈滿了那起伏連綿的山巒……</p>
<br><p>&emsp;&emsp;也不知道它們會何時發動下一次進攻，如此龐大數量的白魔鷹也不知會給這座杭州城帶來多少死亡。</p>
<br><p>&emsp;&emsp;“莫凡，我有大發現。”靈靈霸道的擰着少年王小筠到莫凡面前。</p>
<br><p>&emsp;&emsp;王小筠見莫凡是穿着軍官之衣的，急急忙忙的雙腳一併，向莫凡行了一個禮道：“長官好。”</p>
<br><p>&emsp;&emsp;靈靈將剛纔的所見所聞轉述給了莫凡。</p>
<br><p>&emsp;&emsp;莫凡半信半疑，又問了一些細節上的東西。</p>
<br><p>&emsp;&emsp;“鷹紅草在西嶺，你看看現在的西嶺……白魔鷹的羽毛都已經跟樹葉一樣遮蓋了那山嶺的青綠色，我們拿不到鷹紅草，又怎麼證實他說的話是真的？”莫凡說道。</p>
<br><p>&emsp;&emsp;靈靈見莫凡搖頭嘆氣的樣子，立刻伸出了小蔥指跳起來戳在莫凡腦門上，數落道：“你笨呀，我們沒法接近西嶺，我們可以讓這小子去抓只毒鼠怪來解剖分析啊，只要證明毒鼠怪的血毒和瘟病毒瘡一致，就證明毒鼠怪就是瘟病之源啊！”</p>
<br><p>&emsp;&emsp;莫凡眼睛賊亮賊亮，毫不客氣的把柔軟無骨的靈靈給抱起來，大大的在她嫩嘟嘟的臉頰上吧唧親了一口：“哈哈，我怎麼沒想到啊……小子，你叫什麼，去去去，趕緊去抓只毒鼠怪來，不，我跟你一起去抓，以你的實力估計要半天才殺的死。”</p>
<br><p>&emsp;&emsp;“就在前面那片林子裡，你們跟我來，我有辦法引那些老鼠怪出來。”王小筠說道。</p>
<br><p>&emsp;&emsp;莫凡點了點頭，毫不猶豫的喚出了疾星狼來。</p>
<br><p>&emsp;&emsp;倘若這騷年說的沒錯，那麼這次鬧得整個杭州沸沸揚揚的瘟病事件就找到了一個重大突破口了！！！</p>
<br><p>&emsp;&emsp;————————————————</p>
<br><p>&emsp;&emsp;我們亂盟一直以來號稱網文圈的百合網、非誠勿擾、約會吧，不知多少亂盟單身狗找到了能陪自己打擼擼的女神啊~~~你們可以叫我亂大大，也可以叫我亂叔叔，更可以詆譭的叫我亂胖胖，但你們不能否認我這“網文圈少女之友”的事實！</p>
<br><p>&emsp;&emsp;咱們亂盟女讀者絕對是最多的，不服來辯！！</p>
<br><p>&emsp;&emsp;咳咳，說正事，說正事……</p>
<br><p>&emsp;&emsp;廣州赤cf漫展！！！</p>
<br><p>&emsp;&emsp;閱文集團給我們在漫展弄了一個展位，展攤內有《全職法師》的周邊，有《誰與爭鋒》的衣服贈送送給來現場的童鞋……</p>
<br><p>&emsp;&emsp;最重要的是：我會在！！我會在！！我會在！！</p>
<br><p>&emsp;&emsp;重要的事情說三遍：：：：</p>
<br><p>&emsp;&emsp;10月2號下午一點到四點！</p>
<br><p>&emsp;&emsp;10月2號下午一點到四點！</p>
<br><p>&emsp;&emsp;10月2號下午一點到四點！！</p>
<br><p>&emsp;&emsp;地址是：</p>
<br><p>&emsp;&emsp;廣州保利世貿博覽館</p>
<br><p>&emsp;&emsp;新港東路1000號保利世貿中心5號館閱文集團（t02—03展位）</p>
<br><p>&emsp;&emsp;【地鐵站是琶洲，小夥伴可以自行查詢下哈。】</p>
<br><p>&emsp;&emsp;嘿嘿嘿，今年亂盟相親大會又要促成幾對亂盟狗男女……咳咳，牛郎織女，好期待啊！</p>
