<title>《全職法師》▷ 第2696章 魔宰</title><br><p>&emsp;&emsp;不是自己的死狀，也不是趙京的屍骨發生了什麼詭異的變化……</p>
<br><p>&emsp;&emsp;而是正整座冷水湖下面，沉滿了屍體！！</p>
<br><p>&emsp;&emsp;就湖水錶面這一層，密密麻麻鋪滿了各種各樣的屍體，他們一個個死狀各異，被切割開的，被燒死的，被雷劈死的，被斬首的，被溺死的，被破心的！</p>
<br><p>&emsp;&emsp;這些屍體陳列在了冷水湖最表層，與莫凡的腳只有那麼薄薄的一層堅硬冷水層，若是遠遠看上去，它們跟被凍僵了沒有規律的飄浮在湖面。</p>
<br><p>&emsp;&emsp;如此還不是最可怕的，屍山莫凡也見過很多。</p>
<br><p>&emsp;&emsp;在這些屍體間隙的地方，又還有更多的屍體，它們標本一樣在表層湖水與深水之間，雖然有一定的錯落，但整體是保持在一定的湖下層度。</p>
<br><p>&emsp;&emsp;趙京的屍體，就是在這個層度，他的周圍還有無數類似的人類屍體，他們死狀同樣千奇百怪，偏偏就是沒有完全重複的。</p>
<br><p>&emsp;&emsp;千百種死狀！！</p>
<br><p>&emsp;&emsp;就好像某個擁有怪癖的神魔在人世間進行蒐羅，要將一切死亡方式收集齊全，然後還能夠展示出來。</p>
<br><p>&emsp;&emsp;屍體不可怕，成堆的屍體也不可怕，但成堆的屍體全部是不同的死狀標本庫一樣沉在這湖中，那就真的恐怖了，饒是莫凡這種膽子極大的人都差點兩腿發軟的坐倒在地上。</p>
<br><p>&emsp;&emsp;這究竟是怎麼做到的。</p>
<br><p>&emsp;&emsp;又要在多少死人堆中才可以攢滿整片湖？？</p>
<br><p>&emsp;&emsp;細思極恐！！！！</p>
<br><p>&emsp;&emsp;呼吸，深呼吸，再深呼吸……</p>
<br><p>&emsp;&emsp;莫凡一再讓自己冷靜下來，他現在終於明白自己在踏入這裡的那一刻暗脈爲何會在全身循環流動，這個神木井完全就是一個沉屍井。</p>
<br><p>&emsp;&emsp;紅魔收集世間八魂格，爲了晉升邪神成爲真正的帝王，所以他真身在這個世界四處遊蕩，飄忽不定。</p>
<br><p>&emsp;&emsp;而這滿湖的屍體，明顯也是來自世間，到底得是什麼樣的神通，纔可以將這些人全部積攢在這裡？</p>
<br><p>&emsp;&emsp;要知道里面沉着的可不是普普通通的生靈，絕大多數都是修爲高的存在。</p>
<br><p>&emsp;&emsp;莫凡根本不敢再往下看，可冷水湖又具有無法抗拒的力量。</p>
<br><p>&emsp;&emsp;莫凡無法收回目光，更無法離開。</p>
<br><p>&emsp;&emsp;有什麼在摁着自己的腦袋，用什麼刑具撐開自己的眼睛，讓自己看得清楚！</p>
<br><p>&emsp;&emsp;莫凡只能夠硬着頭皮觀賞，那滋味不亞於走入到了一個蠟像館中，那個將活人制作成蠟像的變態正威脅着自己，正興奮無比的給自己講述這些傑作，莫凡不能夠表現出一點不耐煩，只能夠一邊恐懼，一邊帶着求生意識的做出欣賞參觀又毫不做作虛假的樣子。</p>
<br><p>&emsp;&emsp;在趙京那一湖層下，更深處，還有屍體。</p>
<br><p>&emsp;&emsp;那裡已經是比較深了，接近了湖底。</p>
<br><p>&emsp;&emsp;看得出來，那一湖層沒有表層和中層那麼密集，但依然有一些平躺懸着。</p>
<br><p>&emsp;&emsp;突然，一個無比熟悉的身影映入莫凡眼中，這讓原本無比恐懼這片湖水的莫凡恨不得用手撕開這些堅硬的湖水，將沉在裡面的那個人給挖出來！</p>
<br><p>&emsp;&emsp;“總教官！”</p>
<br><p>&emsp;&emsp;莫凡忍不住喊出身來，他撕不開這湖水，他這樣喊只是期望水下的那個冷冰冰的屍體可以應答。</p>
<br><p>&emsp;&emsp;寂靜。</p>
<br><p>&emsp;&emsp;神木井寂靜到了極致，聲音在迴盪。</p>
<br><p>&emsp;&emsp;是斬空！</p>
