<title>《全職法師》▷ 第558章 司夜騎士</title><br><p>&emsp;&emsp;“噠噠噠噠~~~~”</p>
<br><p>&emsp;&emsp;裂痕之中來了促急的馬蹄之聲，聲音由遠及近……</p>
<br><p>&emsp;&emsp;下一秒，遠處調節的莫凡看見了這月白色的裂痕之中出現了一匹黑色的魅馬，高大威武，渾身被密密的黑色毛髮覆蓋着，毛髮飄舞之間還有黑色須霧正在飄動。</p>
<br><p>&emsp;&emsp;魅馬頭有獨角，同樣是黑色，上面正閃爍着黑色的電光。</p>
<br><p>&emsp;&emsp;而在獨角魅馬的背上，赫然坐着一個渾身穿着亮黑色鎧甲的魁影，擁有着與人類相似的體型，但是厚重的歐式盔甲內卻根本是空無一物！</p>
<br><p>&emsp;&emsp;“這是什麼東西？”莫凡滿臉詫異的說道。</p>
<br><p>&emsp;&emsp;大家都是召喚系，莫凡的次元召喚也不過是一隻魔狼生物，將它強化到現在這個級別已經算是很出色的了。讓莫凡沒有想到的是這黑絲女子夢婀竟然召喚出了一個更加與衆不同的生物來。</p>
<br><p>&emsp;&emsp;暗黑騎士？</p>
<br><p>&emsp;&emsp;其整體的裝束確實像是一位騎着黑色駿馬的武士，手上拿着的也是一柄半月武劍，只是不知爲何雨水打落在上面的時候，便一下子汽化了。</p>
<br><p>&emsp;&emsp;“司夜騎士！”</p>
<br><p>&emsp;&emsp;黑絲女子夢婀隨意的解釋了一句，便命令這名威風凜凜的黑暗武者去對付刀斧屍將。</p>
<br><p>&emsp;&emsp;莫凡並沒有召喚疾星狼，那是因爲疾星狼遠不是這刀斧屍將的對手，一不小心很可能死於非命，而黑絲女子夢婀召喚的這司夜騎士架勢是很足，但既然是初階魔法的次元召喚，召喚生物也必定強不到哪去。</p>
<br><p>&emsp;&emsp;想來這女人也不過是要拖延一些時間！</p>
<br><p>&emsp;&emsp;莫凡胸口還有血氣在翻滾，玄蛇魔鎧抵擋了大量的傷害，可還是那句老話，衝撞的蠻力多半還是法師自己來承受。</p>
<br><p>&emsp;&emsp;暫時無法行動的他只能夠站在遠處看着黑絲女子夢婀，但願她能夠支撐到自己調整過來。</p>
<br><p>&emsp;&emsp;“咴於~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;魅馬發出了一聲啼叫，隨着那名魁鎧騎士的勒繮而高高擡起前肢。</p>
<br><p>&emsp;&emsp;一片泥水被踐踏開，水花還沒有落地之時就看見這魅馬化作了一杆黑色的巨大箭矢，竟然捲起了一陣狂躁的旋風之流朝着刀斧屍將衝去。</p>
<br><p>&emsp;&emsp;而座駕上的魁梧騎士突然間反握半月武劍，身軀保持一個前傾的姿勢……</p>
<br><p>&emsp;&emsp;同一時間，刀斧屍將也舉起了那四個手臂，就等着這特殊的黑暗生物過來送死！</p>
<br><p>&emsp;&emsp;“唰！！！！”</p>
<br><p>&emsp;&emsp;騎士與魅馬幾乎融爲一體，化作了黑色的箭矢劃破了雨幕，鋒利的一閃而過。</p>
<br><p>&emsp;&emsp;刀斧屍將手臂剛剛往下砸，卻不知這司夜騎士已經電光火石間到了它的身後……</p>
<br><p>&emsp;&emsp;劍已出鞘，雨簾被切開長長的一道斷痕，刀斧屍將根本沒有察覺到自己的身軀已經被洞穿了一個劍窟窿，碩壯的軀體有些僵硬的一顫，下一秒血水從它的壯如牛的身軀上狂噴了出來！！</p>
<br><p>&emsp;&emsp;莫凡驚得倒吸一口氣。</p>
<br><p>&emsp;&emsp;這司夜騎士的速度未免太快了吧，快到一眨眼的功夫便完成了攻擊。</p>
<br><p>&emsp;&emsp;疾星狼已經是速度著稱的生物了，可和這司夜騎士比起來還差了好幾個檔次，刀斧屍將連砍都沒砍下去，身上就出現了一個窟窿！</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;司夜騎士並沒有滯留在那裡耍帥，完成了貫穿一劍之後，這靈巧的黑暗劍客猛的旋轉馬身，藉助魅馬扭動的力量狠狠的一個背躍斬！</p>
<br><p>&emsp;&emsp;“唰~~~~~！！！”</p>
<br><p>&emsp;&emsp;黑色半月在劍身嗡鳴中赫然斬開，大雨磅礴下更是看得真切。</p>
<br><p>&emsp;&emsp;鋒利的半月武劍斬在了刀斧屍將其中一條臂膀上，那鐵甲一樣的屍骨石肉碰到這削鐵如泥的武器後，被整齊的削了下來！</p>
<br><p>&emsp;&emsp;“嘣！”</p>
<br><p>&emsp;&emsp;刀斧屍將的手臂砸落在地上，這頭醜陋的生物也發出了一聲不知是痛苦還是憤怒的嘶吼，論起另外三個胳膊就朝司夜騎士跺去。</p>
