<title>《全職法師》▷ 第2338章 黑暗腳印</title><br><p>&emsp;&emsp;飛來橫禍！</p>
<br><p>&emsp;&emsp;副軍將德奇死了，還是被叛軍裡面的一個極其強者給殺掉的。</p>
<br><p>&emsp;&emsp;這種情況下，怎麼就偏偏讓自己上了！</p>
<br><p>&emsp;&emsp;德奇的真實實力是怎麼樣，莫凡雖然不大清楚，可那位叛軍極強者能夠殺他，也意味着他能夠殺得死自己。</p>
<br><p>&emsp;&emsp;整個鷹馬騎兵團裡也有一些超階級騎兵領導者，爲什麼他們不去引？</p>
<br><p>&emsp;&emsp;“萬一對方是一個滿修的超階法師，我去不一樣是個死嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;“不大可能，這種級別的人物，他們受到魔法協會的制約，即便出手的話也需要一個非常正當的理由，就比如說奧霍斯聖學府的弗朗斯教授，她是爲了蟲巫師而來。”遠鷹軍司說道。</p>
<br><p>&emsp;&emsp;“別提那個老巫婆了。還以爲是一個能夠大殺四方的高手，結果除了裝清高之外，什麼屁事都沒有做，她要是搞定了蟲巫師，我們至於像現在這樣進退兩難嗎！”趙滿延一聽到西朗絲女教授就來氣。</p>
<br><p>&emsp;&emsp;“也不能全怪她。她需要保住自己在這個社會上的名譽，無論這個國家最後歸屬於哪個政權，都是需要魔法協會的介入的，她不會讓自己在魔法協會的記錄中存在這樣一個大污點。”遠鷹軍司說道。</p>
<br><p>&emsp;&emsp;“你可以讓其他將領來頂替，總之我不會給你們做這麼冒險的事情。”莫凡很肯定的回答道。</p>
<br><p>&emsp;&emsp;仗要打贏，吳苦得拿下，更重要的是自己的命不能丟。</p>
<br><p>&emsp;&emsp;莫凡沒覺得遠鷹銳眼這個辦法有什麼好的地方。</p>
<br><p>&emsp;&emsp;說白了，他無非是想讓自己來做這場戰爭勝利的犧牲品。</p>
<br><p>&emsp;&emsp;莫凡又不是他媽的傻，這種時候許諾莫凡一座城市，他都不會去做這個事情。</p>
<br><p>&emsp;&emsp;反正現在敵營的注意力也都在鷹馬軍團的身上，實在不行趁着現在的局勢潛入到吳苦的位置，強行將他斬殺都遠比去做這個出頭鳥要來得好。</p>
<br><p>&emsp;&emsp;“其他將領必須坐鎮他們所在的大隊，不然叛軍隨便一個超階法師使用翼魔具，就可以飛上來對我們的騎兵們進行屠殺。敵人已經知道德奇副軍將陣亡了，他們知道我們意志會隨之渙散，所以稍作調整之後，馬上就會有一大批叛軍強者飛上來，時間不多了。”遠鷹軍司說道。</p>
<br><p>&emsp;&emsp;敵人可以知道德奇死了，但鷹馬騎兵團不能知道主將已死，不然遠鷹銳眼的心靈鼓舞就很難起到作用。</p>
<br><p>&emsp;&emsp;“莫凡，要不這樣。我來假扮德奇。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“很危險，那個殺死德奇的傢伙，應該非常強。”莫凡搖了搖頭。</p>
<br><p>&emsp;&emsp;“這個世界上能殺得死我的沒有幾個，實在撐不住我還能夠逃走，你知道我保命法寶多的。情況越來越不妙了，再不突圍吳苦，叛軍整體氣勢壓倒聯邦的話，我們就再也沒有機會了。”趙滿延認真的說道。</p>
<br><p>&emsp;&emsp;沒有了鷹馬騎兵團，這個敵營區好幾萬的敵人，哪怕莫凡潛到了吳苦面前，吳苦稍微堅持個一兩分鐘，莫凡馬上就會被幾萬名叛軍法師給包圍。</p>
<br><p>&emsp;&emsp;莫凡也不想鷹馬騎兵團覆滅。</p>
<br><p>&emsp;&emsp;仔細想了想，也只有這樣辦了。</p>
<br><p>&emsp;&emsp;讓趙滿延僞裝德奇，配合鷹馬騎兵團與叛軍陣營裡的那些能夠飛行的強者對抗，自己乘亂衝到蹄形灣，拿下吳苦！</p>
<br><p>&emsp;&emsp;“行吧。”莫凡勉強答應了。</p>
<br><p>&emsp;&emsp;不是什麼局勢下都有上上策的，能及時做出應對就算很不錯了，接下去只能夠走一步算一步。</p>
