<title>《全職法師》▷ 第2542章 一個都別想活</title><br><p>&emsp;&emsp;“哈哈哈哈哈哈！！！”</p>
<br><p>&emsp;&emsp;蘇鹿像個瘋子一樣狂笑着，並且幾乎用嘶吼的聲音道：“你以爲單憑自己的力量可以與我抗衡，你以爲自己是大天使，便能夠將迪拜城內所有魔法師都不放在眼裡，你太年輕了，假如每一個聖城天使都像你這樣愚昧、單純，我想用不了多久，聖城就要遷到我迪拜腳下了！！”</p>
<br><p>&emsp;&emsp;黑龍大地身軀在雲層之中此起彼伏，它的翅膀揮動之時，雲海、氣流、塵埃都好像被拋入了一個肆意攪動的世界，已經不再按照尋常的方式在運動了！！</p>
<br><p>&emsp;&emsp;“給我開啓，馴龍之後，我蘇鹿今天要屠了天使！”蘇鹿癲狂到了極致，他雙手猛然高舉。</p>
<br><p>&emsp;&emsp;一時間迪拜塔塔尖上，一束光蕊雲光豁然綻放，吞天噬地，猶如夜幕籠罩，又像是在八百多米的塔尖之上，綻放開了一個與腳下巨城格格不入的世界。</p>
<br><p>&emsp;&emsp;雲霧濃烈，幾乎鋪成了一片可以行走的陸地，橫跨了數十公里的迪拜巨城長空，整座繁華的巨城也莫名的籠罩上了白色的雲氣。</p>
<br><p>&emsp;&emsp;雲噴涌而起，成山成峰，倒垂而下的雲更似冰川，壯觀成畫。</p>
<br><p>&emsp;&emsp;一座又一座雲崖矗立，從城市街道上拔地而起，從高樓大廈的穹頂上指向頂空……</p>
<br><p>&emsp;&emsp;“頂空雲崖戰場便是你加百列的墳場！”蘇鹿這些天也一直在爲這一場大戰做準備。</p>
<br><p>&emsp;&emsp;他篤定天使莎迦逃不出迪拜城，那麼接下去要做的就是折她翅膀，斷她頭顱，讓迪拜銀塔上染上號稱這個世界上最尊貴使者的滾燙鮮血。</p>
<br><p>&emsp;&emsp;至此之後，誰還敢與他蘇鹿抗衡！！</p>
<br><p>&emsp;&emsp;要說變革，他蘇鹿的新統治纔是真正的變革，就以大天使加百列的頭顱爲開端！！</p>
<br><p>&emsp;&emsp;高樓林立的城市彷彿消融在了這些雲氣之中，莫凡很清楚，這並非是讓城市與居民們消失，而是利用次元類魔法，將迪拜塔塔尖高度以上的區域拔升到一個更高的位置。</p>
<br><p>&emsp;&emsp;城市，其實在斤萬米之下，這裡的空氣是頂空無比冰冷的稀薄空氣，在這裡廝殺，哪怕多麼龐大的能量都不至於摧垮城市。</p>
<br><p>&emsp;&emsp;這迪拜，畢竟是蘇鹿的最大依仗與絕對根基！</p>
<br><p>&emsp;&emsp;陸陸續續，一些身影浮現在了這天頂雲崖之中，他們明顯是與蘇鹿一個想法，要屠大天使的權貴。</p>
<br><p>&emsp;&emsp;亦或者，在這樣一個團團包圍的情況下，他們也想看一看人類最強的七位天使，究竟是怎樣隕落的！</p>
<br><p>&emsp;&emsp;黑色的巨龍，它的山爪之中，綻放出了熾熱的聖光。</p>
<br><p>&emsp;&emsp;莎迦從裡面掙脫出來，身上卻繚繞着一團濃濃的黑色濁氣，顯然是黑龍大地的黑魔法，正對她的神聖天使之力產生壓制。</p>
<br><p>&emsp;&emsp;“怎麼，有黑龍在，你們也沒有那個勇氣去對付大天使加百列？”蘇鹿戲謔的看着雲陸上出現的幾個人。</p>
<br><p>&emsp;&emsp;一身白色袍子的安亞扎不知什麼時候站在了附近，除此之外，還有幾名同樣身居高位的亞洲魔法協會成員，調整好了一些狀態的審判部長隆木也在其中。</p>
<br><p>&emsp;&emsp;“也對，你們沒有到這個境界，上去也可能會死。這樣吧，你們把這小子給處理了吧。要處理得乾乾淨淨，知道嗎，就是那種連一點殘渣都不剩下的乾乾淨淨。”蘇鹿指了指莫凡，語氣裡帶着幾分慵懶和隨意。</p>
<br><p>&emsp;&emsp;融合法門？</p>
<br><p>&emsp;&emsp;唯一傳承者。</p>
<br><p>&emsp;&emsp;似乎融合法門從今天開始，就會徹底消失了！</p>
<br><p>&emsp;&emsp;融合法門是有它的強大之處，可修爲還是硬傷啊。</p>
<br><p>&emsp;&emsp;說完這番話，蘇鹿腳下浮現出一艘完全由雲團捏成的天舟，緩緩升入到更高空中。</p>
<br><p>&emsp;&emsp;他一個人的力量或許不能夠殺死大天使加百列，可有黑龍大帝在，加百列怎麼都得血染迪拜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡面前走來一人，他穿着很簡單的襯衫，東方面孔，頭髮油光發亮。</p>
<br><p>&emsp;&emsp;這是迪拜法師副席，明尚。</p>
<br><p>&emsp;&emsp;此人之前出現在祖桓堯的會議廳，本應該是屬於祖桓堯議員派系的，但此時出現在這裡，很明顯他是蘇鹿的人了。</p>
<br><p>&emsp;&emsp;“你以爲祖桓堯那個老傢伙真的會告訴你真相，他給你指了一條活路，讓你可以從這個紛爭中脫身，你倒好，自己鑽進來找死，現在就算是祖桓堯想保你，也保不住了！”副席明尚鼻子發出聲音。</p>
<br><p>&emsp;&emsp;祖桓堯有意將自己的視線往歹郎公會身上引？？</p>
<br><p>&emsp;&emsp;似乎，自己繼續追查歹郎公會，便會進入到沙漠之中，便不會捲入到這次紛爭當中，畢竟這場紛爭並沒有因爲馮州龍的死亡結束，還有一位大天使在裡面！</p>
<br><p>&emsp;&emsp;蘇鹿殺了馮州龍，卻沒有料到馮州龍的身邊藏着一位大天使。</p>
<br><p>&emsp;&emsp;莎迦竭盡全力，仍舊沒有保住馮州龍的性命，自己大天使身份還暴露了，被死死的困在了迪拜城中，孤立無援。</p>
<br><p>&emsp;&emsp;整件事，已經清清楚楚了。</p>
<br><p>&emsp;&emsp;“馮州龍，是你引薦給蘇鹿的？”莫凡看着這個明尚，問道。</p>
<br><p>&emsp;&emsp;“是啊，其實我也不過是想讓他乖乖的和蘇鹿大人合作，將融合魔法掌握在一部分的手中，這樣纔好讓魔法協會更好的運轉。可惜，他就是一個倔驢，到死了，都堅持將融合法門公佈世人。明明是一座取之不盡用之不竭的金礦，偏偏要分給那些愚蠢的普通人，沒有辦法，他就該死！”副席明尚語氣平和的說道。</p>
<br><p>&emsp;&emsp;在這些大人物身邊呆了那麼久，明尚很懂得他們的習性。</p>
<br><p>&emsp;&emsp;威脅到他們地位的，除！</p>
<br><p>&emsp;&emsp;不爲所用的，除！</p>
<br><p>&emsp;&emsp;馮州龍是很傑出，能夠與過去那些開創了新法門與新系的偉人相媲美了。</p>
<br><p>&emsp;&emsp;可他太蠢了！</p>
<br><p>&emsp;&emsp;他以爲自己可以造福全人類，卻怎麼都沒有想明白，絕大多數領袖他們只希望這個世界始終牢牢掌握在他的手中，根本不在意是繁榮還是衰敗！</p>
<br><p>&emsp;&emsp;“那你真得該死！！！”莫凡對副席明尚說道，那雙眼睛殺意凜然。</p>
<br><p>&emsp;&emsp;“生存法則而已，會死的人，最後都是馮州龍這種，和你這種一腔熱血、毫無頭腦！知道嗎，勇士，是我們封的。你死後，我也給你封個勇士吧，相信國內會更願意接受一點，我也不想事情變得太難做。”明尚笑着，彷彿在看待一個三五歲孩童一般。</p>
<br><p>&emsp;&emsp;而莫凡，殺勢暴漲，氣息與之前截然不同，瞳孔更是釋放出血墨色詭光！！</p>
<br><p>&emsp;&emsp;很好！</p>
<br><p>&emsp;&emsp;這片戰場，白如雪，太適合自己將它塗滿鮮紅色了。</p>
<br><p>&emsp;&emsp;就用這些所有害死馮州龍還妄想獵殺大天使的人的血……</p>
<br><p>&emsp;&emsp;參與其中的。</p>
<br><p>&emsp;&emsp;一個都別想活！！！</p>
<br><p>&emsp;&emsp;（本章完）</p>
