<title>《全職法師》▷ 第1487章 雪山上的小屍體</title><br>&emsp;&emsp;“穆白，兩份兩弄在一個人身上，應該不會疊加吧？”趙滿延弱弱的問了一句。<br>
<br>&emsp;&emsp;“你說呢？”穆白此刻也是一陣頭疼。<br>
<br>&emsp;&emsp;大概還有一個小時，藥力就會慢慢顯現出來了，但願那個時候布蘭妾老師是自己一個人在房間裡，那樣她多半會當作身體不適躺着休息，可要是在外面……那畫面有點不敢想象啊！<br>
<br>&emsp;&emsp;“穆白，你趕緊弄給解藥，我們想辦法給布蘭妾喝下去，這女人明顯是一點情面都不講的，爲了烤兔子的事情就折騰了我們半夜，這要是給她下藥，她還不得剝了我們皮嗎！”莫凡說道。<br>
<br>&emsp;&emsp;珈藍老師是海蒂的導師，她的實力肯定極強，而布蘭妾的職位跟珈藍老師是同一個級別的，這同樣表明了這女人實力強得變態，惹到了她，他們三個真是沒有一點活路啊！<br>
<br>&emsp;&emsp;“這東西哪有什麼解藥啊，無非是催化激素的分泌，又不是毒藥……”穆白說道。<br>
<br>&emsp;&emsp;“我們死定了啊，我的天！”趙滿延一想到哪個布蘭妾就渾身頭皮發麻。<br>
<br>&emsp;&emsp;“收拾行李，溜！”莫凡說道。<br>
<br>&emsp;&emsp;三人哪裡還敢繼續呆着，分別回自己的房間去收拾東西了。<br>
<br>&emsp;&emsp;“分開走，不然會被懷疑。”趙滿延提議道。<br>
<br>&emsp;&emsp;三人一起走的話，很容易就被察覺了，單獨走動的話可以藉口是散步。<br>
<br>&emsp;&emsp;莫凡往北面的門走，這裡是當時他們離開學府前往雪山上烤兔子的路徑，翻過那座雪山再轉過一個大冰封裂谷，便能夠快速的回到日內瓦湖，等事情過了就跟李教授、鄭教授道個歉，說他們實在忍受不了這個學校的規矩，要回城市裡，相信布蘭妾最後也不至於追殺出來，畢竟這件事不是那麼好提起來的！<br>
<br>&emsp;&emsp;走到了北山門，莫凡剛要踏出去，背後忽然傳出了一個命令的聲音。<br>
