<title>《全職法師》▷ 第2482章 沿江掃蕩</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一名駕馭着一頭赤色角馬的男子從城鎮被淹沒的公路方向飛馳過來。</p>
<br><p>&emsp;&emsp;他正好途徑莫凡、趙滿延、魏榮三人這裡，特意停頓了下來，眉頭一皺。</p>
<br><p>&emsp;&emsp;“魏榮，都什麼時候了，你還帶着你學生在這裡看戲，趕緊找地方躲起來，我去引開那頭海妖君主。”赤色角馬男子語氣極不耐煩的道。</p>
<br><p>&emsp;&emsp;“姚辛長老，海妖君主已經死了，屍體在那裡呢。”魏榮指着江水中那一大攤藍色濃墨道。</p>
<br><p>&emsp;&emsp;“死了？？”獵者聯盟的長老姚辛臉上充滿了懷疑，明顯不太相信魏榮的話語。</p>
<br><p>&emsp;&emsp;“長老，我們明珠學府衆多老師因爲這頭海妖喪命，但還是全力以赴的拖延住了時間，讓附近的居民成功撤離到了避難所，只是不知道你們獵人們爲什麼遲遲沒有趕到現場？”魏榮質問道。</p>
<br><p>&emsp;&emsp;魏榮這番話似乎說到了姚辛長老的痛苦，他臉上一變道：“你是在責問我有意怠慢，害死了你們的老師們？”</p>
<br><p>&emsp;&emsp;魏榮沒有再說話。</p>
<br><p>&emsp;&emsp;君主級海妖一旦出現，理當是獵者聯盟應對，到頭來卻是一羣明珠學府的老師挺身而出，最終沒有一個存活下來，全部死去。</p>
<br><p>&emsp;&emsp;那些老師很多都是魏榮多年的同僚好友，他們死了，心中怎麼會沒有怨氣與憤怒，只是面對一位獵者聯盟長老的強硬語氣，他又沒有了底氣。</p>
<br><p>&emsp;&emsp;畢竟，自己只是一名高階法師。</p>
<br><p>&emsp;&emsp;“既然海妖君主逃走不見蹤影，我還有其他要事在身。告辭！”姚辛冷哼一聲，沒有再理會魏榮。</p>
<br><p>&emsp;&emsp;魏榮敢怒又不敢言，只能夠看着這名超階級法師駕馭着赤色角馬離去，也不知道他說的要事爲何是在魔都方向，而不是江河沿岸。</p>
<br><p>&emsp;&emsp;“真不是東西，明明怕死不敢現身，結果還這麼囂張。”趙滿延立刻朝着那位獵者聯盟長老吐了一口痰，罵道。</p>
<br><p>&emsp;&emsp;“唉，算了，算了，大難當前，有的是貪生怕死之輩，只是在聯盟長老這樣的高職，卻如此懈怠有意遲來，實在讓人反胃。”魏榮搖頭說道。</p>
<br><p>&emsp;&emsp;魏榮在第一次見到紅目妖君的時候就通知獵者聯盟了，他們也明確告訴自己會有一位長老前來。</p>
<br><p>&emsp;&emsp;可人一直沒有到，明珠學府的老師們纔出手，本是想拖延一些時間，等這位獵者聯盟長老趕來，結果所有人都慘死了，他都不見蹤影。</p>
<br><p>&emsp;&emsp;要不是莫凡出現，紅目妖君早就竄入到城鎮中，將它的紅色邪潮變得更強大了！</p>
<br><p>&emsp;&emsp;更可笑的是，那個傢伙竟然不相信紅目妖君被殺死了。</p>
<br><p>&emsp;&emsp;“莫凡，這黃浦江中渡江妖無數，我們明珠學府肩負重任，可按照這樣的情形，老師和學生們能夠活下來的怕是不多了……”魏榮說着，眼淚也不由自主的溢了出來。</p>
<br><p>&emsp;&emsp;生命怎麼會如此脆弱，剎那間一起出發的同僚們被一頭君主全部屠殺，海妖爲何會如此強大，強大到他們這些苦心修煉的魔法師們都感到無力和恐慌！</p>
<br><p>&emsp;&emsp;“魏老師，多的就不用說了，我和趙滿延都是明珠學府走出來的，沒有明珠學府的大力栽培、對我們年少無知時的庇佑，也沒有今天的我們。這些渡江妖，我一頭都不會放過！”莫凡重重的說道。</p>
<br><p>&emsp;&emsp;看到一箇中年人這樣淚溢悲痛，莫凡也感到幾分傷感。</p>
<br><p>&emsp;&emsp;明珠作爲學府高校，大難當前是可以選擇自保，退居戰線後方的。</p>
<br><p>&emsp;&emsp;可仍舊自發的組成護江團隊，老師、學生不斷的付出自己的生命來保全兩岸居民的撤離，這樣的明珠學府，讓莫凡感到自豪驕傲。</p>
<br><p>&emsp;&emsp;“是啊。我們怎麼忍心看到學弟學妹們慘遭海妖毒手。”趙滿延此時也是憤怒不已。</p>
<br><p>&emsp;&emsp;“老狼，你現在就沿江西面掃蕩，看見渡江妖就給我撕碎它！”</p>
<br><p>&emsp;&emsp;“嗷嗚！！！！！！”</p>
<br><p>&emsp;&emsp;皇紋蒼狼顯然意猶未盡，正好這條百公里的黃浦江裡，還有數之不盡的高級海妖，絕對可以讓它殺個盡興！</p>
<br><p>&emsp;&emsp;“老趙，你不擅長殺，蕭院長他們在堵入海口，你去蕭院長那邊幫忙。”莫凡對趙滿延說道。</p>
<br><p>&emsp;&emsp;“好，保管不會讓其他海妖再潛入到黃浦江中。”趙滿延點頭道。</p>
<br><p>&emsp;&emsp;“我要你卡住那裡，別放走一頭渡江妖回大海！”莫凡殺氣十足的說道。</p>
<br><p>&emsp;&emsp;渡江妖，既然進來了，一個都別想走！</p>
<br><p>&emsp;&emsp;“有你的，包在老子身上，定給他們來個關門打狗！”趙滿延朝莫凡豎起了拇指！</p>
<br><p>&emsp;&emsp;江連着海，那些渡江妖行兇，一旦遇到強大的魔法師肯定馬上鑽入到江河之中游走，甚至可以輕輕鬆鬆迴歸海里。</p>
<br><p>&emsp;&emsp;莫凡要給它們來一個沿江大掃蕩！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;皇紋蒼狼先一步離開，莫凡隨後又呼喚出了阿帕絲。</p>
<br><p>&emsp;&emsp;“你跟着老狼沿江掃滅渡江妖，到澱山湖與穆白匯合。”莫凡對阿帕絲說道。</p>
<br><p>&emsp;&emsp;阿帕絲本來還有些昏昏欲睡，可看到莫凡那嚴肅神情帶着怒意的樣子，便不敢再有推卻的意思。</p>
<br><p>&emsp;&emsp;“我可以召喚你的狼軍團嗎？”阿帕絲詢問道。</p>
<br><p>&emsp;&emsp;“你可以召喚它們？”莫凡愣了愣。</p>
<br><p>&emsp;&emsp;“給它們開啓一扇位面之門，然後用你留在它們身上的次元印記就好了。渡江妖數量衆多，有狼軍團的話，效率會更高。”阿帕絲說道。</p>
<br><p>&emsp;&emsp;“再好不過了，那就拜託你了。”莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡自己沒有使用召喚獸潮，是因爲召喚獸潮有明顯的時間限制，掃蕩渡江妖可不是短時間內就能夠完成的，皇紋蒼狼要和自己兵分兩路的話，當然不適合由莫凡這邊來開啓召喚之門。</p>
<br><p>&emsp;&emsp;“我會使用一些美杜莎女王之力，如果不小心招來了異裁院和聖裁院的老傢伙，大哥哥可要護好我哦。”阿帕絲朝莫凡眨了眨眼睛。</p>
<br><p>&emsp;&emsp;說完也不等莫凡迴應，她身影化爲一道淺淺的光，連續躍遷幾次，頃刻間就到幾千米外了。</p>
<br><p>&emsp;&emsp;以她這速度，用不了多久就能夠追上皇紋蒼狼。</p>
<br><p>&emsp;&emsp;莫凡看着阿帕絲遠處的身影，不由搖了搖頭。</p>
<br><p>&emsp;&emsp;這美杜莎小妞要是每次都能夠這麼聽話就好了。</p>
