<title>《全職法師》▷ 第1185章 狼魂惡魔</title><br>&emsp;&emsp;魔法硝煙肆意飛揚，也迎面打在了莫凡的臉頰上。<br>
<br>&emsp;&emsp;阿莎蕊雅聽到莫凡這樣一番話，內心竟然是被劇烈的觸動了！！<br>
<br>&emsp;&emsp;直到心臟不會跳動……<br>
<br>&emsp;&emsp;沒有誰可以真的對抗整個世界，但若心中沒有留下一絲絲的悔恨，那也足矣！<br>
<br>&emsp;&emsp;阿莎蕊雅將手掌輕輕的放在了莫凡的胸口上，此時此刻莫凡的心臟是在鮮活的劇烈的跳動着的，很多人活得如一具行屍走肉，可眼前這個男子卻可以讓人感覺到他如同火焰一般激昂、炙熱的存在着！！<br>
<br>&emsp;&emsp;藍色的光輝充斥在了阿莎蕊雅的手掌上，源源不斷的魔能灌注到了莫凡的身體裡，莫凡可以感覺到自己的所有星河正在以極快的速度獲得補充。<br>
<br>&emsp;&emsp;不僅僅是魔能在快速的魔能，身上留下的那些傷痕也正在被抹去，破碎的內臟、斷裂的骨頭，莫凡不知道阿莎蕊雅究竟是使用了什麼魔法，可他能夠清晰的感覺到自己的一切都在治癒，都在恢復。<br>
<br>&emsp;&emsp;短短的時間裡，自己竟然恢復到了全盛的狀態。<br>
<br>&emsp;&emsp;取而代之的是，阿莎蕊雅臉色蒼白如紙，面容悽楚動人。<br>
<br>&emsp;&emsp;“但願你身體裡藏着的那股力量比我想象中得還要強大，因爲你接下去面對的是足以掌控半個世界的武裝力量！”阿莎蕊雅悽悽一笑，算是一次美麗的道別。<br>
<br>&emsp;&emsp;莫凡那雙眼睛正在變幻，不尋常的血墨色充斥了他的瞳孔，深邃得足以將整片混亂的天空都映入其中。<br>
<br>&emsp;&emsp;按捺已久的惡魔之血開始肆無忌憚的在莫凡的身體裡沸騰，它們的的確確就像是被從囚禁中釋放出來的惡魔，恨不得立刻降臨人間，將骨子裡的毀滅信念席捲這整片神山！！<br>
<br>&emsp;&emsp;凝華邪珠此時同樣在釋放着耀眼卻邪異的華光，光芒如一柄柄飛劍衝上雲空。<br>
<br>&emsp;&emsp;這些能量已經在莫凡這裡庫存已久了，他答應過包老頭，絕對不會在凝華邪珠沒有充盈之前開啓惡魔之力，但事實上即便凝華邪珠沒有得到飽和，這一次%凡也絕對不會再抑制身體裡的惡魔之力！<br>
