<title>《全職法師》▷ 第892章 詛池！</title><br><p>&emsp;&emsp;楊喬的小脖子很細，摸起來還蠻舒服的。</p>
<br><p>&emsp;&emsp;只是，莫凡憑藉着高階法師的蠻力，猛的在這女人細細的脖子上一用力，咔嚓一聲擰斷了！</p>
<br><p>&emsp;&emsp;楊喬都沒有反應過來，臉上還帶着驚恐和茫然，結果腦袋直接歪到了一邊，身子一下子癱軟着倒在了地上。</p>
<br><p>&emsp;&emsp;楊喬就倒在少年的旁邊，少年本以爲自己死定了，卻沒有想到一位獵人站出來救了自己，頓時喜極而泣。</p>
<br><p>&emsp;&emsp;“你能站起來嗎？”莫凡問了一句。</p>
<br><p>&emsp;&emsp;“能……能！”少年比想象中的堅強，他慢慢的爬起身來，目光注視着旁邊自己家人的屍體，又是滿臉的淚水。</p>
<br><p>&emsp;&emsp;等他在將目光轉向倒在地上的女人楊喬時，眼中更是難以撲滅的怒火，恨不得把她皮肉剝下來生吃了！</p>
<br><p>&emsp;&emsp;“放心，你家人的仇我會幫你報的，之前那兩個人我也不會放過，但是，我希望你明白自己的情況，明白你的家人已經死了，而你還得好好活着。現在嘗試着冷靜下來，把這女人的外衣套在自己身上，然後慢慢的離開這裡到主樓等待救援。”莫凡認真的對這名少年說道。</p>
<br><p>&emsp;&emsp;“我……我想把他們的屍體帶走。”少年含着淚說道。</p>
<br><p>&emsp;&emsp;莫凡搖了搖頭道：“死了就是死了，你帶着他們，只會讓你也喪命。按照我說的做，當這些從沒發生過，我以我獵人的名譽保證，傷害你家人的這些雜種，一個也不會活在這個世界上。”</p>
<br><p>&emsp;&emsp;少年抹着眼淚，看着莫凡那雙黑褐色的眼睛。</p>
<br><p>&emsp;&emsp;最後他點了點頭道：“謝謝你……我……我不會給你添麻煩的。”</p>
<br><p>&emsp;&emsp;“恩，你能明白，也不枉我冒險救你。”莫凡拍了拍這少年滿是血污的頭髮。</p>
<br><p>&emsp;&emsp;少年站起了身，從那個歹毒的女人身上扒下了外衣，他的身材其實剛好和這女人差不多，長長的外衣套在身上，在夜裡不走近還真不會被認出來。</p>
<br><p>&emsp;&emsp;那件外衣也蓋住了少年身上的傷，少年儘量站直身子，一步一步的朝着有燈光的方向走去。</p>
