<title>《全職法師》▷ 第2185章 學生會主席莎迦</title><br><p>&emsp;&emsp;歐洲數一數二的世族，卡薩世族！</p>
<br><p>&emsp;&emsp;當初也是在阿爾卑斯山學府，看到他們那麼蠻橫的向學院要人後，莫凡才對這個歐洲頂級世族有了一定的瞭解，當然還有那個總是一副不可一世模樣的傢伙赫卡薩！</p>
<br><p>&emsp;&emsp;莫凡對赫卡薩的印象還停留在他被詛毒時的可憐樣子，這次再見到他，發現他完全是好了傷疤忘了疼的樣子，正在非常高調的和其他那些知名導師打着招呼，而他身邊也確實也圍了一些人。</p>
<br><p>&emsp;&emsp;“這傢伙也是導師？？”莫凡很納悶道。</p>
<br><p>&emsp;&emsp;“你們是在留意那位嗎，他是學生會的代表，是學生會主席團的成員。”男輔導員宮本辛忽然插嘴道。</p>
<br><p>&emsp;&emsp;莫凡都差點忘了旁邊還有一個宮本辛了，好巧不巧的是，赫卡薩在和幾位導師寒暄之後，立馬就往這裡走了過來，他的眼睛卻不是盯着莫凡的，他自然是沒有認出莫凡，而是帶着挑釁意味的看着莫凡旁邊的宮本辛。</p>
<br><p>&emsp;&emsp;“宮本辛，你離開了我們學生會主席團後便在我們奧霍斯聖學府做了一位輔導員，這是我們沒有想到的啊。”赫卡薩完全無視旁邊的莫凡，直接和宮本辛說道。</p>
<br><p>&emsp;&emsp;“我出身寒微，哪裡能像您這樣。對了，我介紹一下，這三位是來自中國的優秀導師。”宮本辛保持微笑的說道。</p>
<br><p>&emsp;&emsp;“哦，幸會幸會。”赫卡薩都懶得聽三人的名字，隨口就打發過去了，又接着大搖大擺的往班波大王子那裡走去了。</p>
<br><p>&emsp;&emsp;“不是說這是導師的聚會嗎，爲什麼這些個學生跑進來了？”莫凡不解的問道。</p>
<br><p>&emsp;&emsp;莫凡發現這裡人不少，一共九個學院的導師，加起來大概就三十人左右，可整個餐廳卻有六七十人，其中還有一部分都是更爲年輕一點明顯是學生模樣的人。</p>
<br><p>&emsp;&emsp;“他們都是學生會的成員，主要是代表學生。如果幾位想要在這次教學過程中獲得奧霍斯聖學府學生們的一致好評，跟這幾位學生會主席團的成員們打好交道是非常有幫助的，他們在學生之中的影響力非常大，算得上是學生領袖了。”宮本辛說道。</p>
<br><p>&emsp;&emsp;“學生領袖，聽上去蠻了不起的。”莫凡說道。</p>
<br><p>&emsp;&emsp;“確實，畢竟他們之中有幾個實力都可以和一些導師抗衡了。”宮本辛說道。</p>
<br><p>&emsp;&emsp;“他剛纔和你說那些話，你也是學生會主席團的人？”莫凡接着問道。</p>
<br><p>&emsp;&emsp;“是啊，去年還是。我的人脈和他們比起來，天差地別，在學生時期他們已經可以讓不少導師主動向他們示好了，畢竟他們身份顯赫，實力卓越。”宮本辛有些無奈也有些羨慕的說道。</p>
<br><p>&emsp;&emsp;確實，看得出來有幾位導師都是主動去與赫卡薩打招呼的。</p>
<br><p>&emsp;&emsp;“赫卡薩旁邊的那個，像芭比娃娃一樣的小美女是誰？”趙滿延果然關心的點一般都是這個。</p>
<br><p>&emsp;&emsp;“您說的是烏瑟曼，她是自由神殿之子，大名鼎鼎！”宮本辛說道。</p>
<br><p>&emsp;&emsp;“你確定自己沒有說錯，自由神殿之子？”趙滿延糾正道。</p>
<br><p>&emsp;&emsp;“呵呵，他的確是這樣被稱呼的，因爲他是自由神殿魔法協會榮譽會長的兒子。他長相清秀，且喜好女裝，這個在我們奧霍斯聖學府已經不是什麼秘密了。看吧，您和絕大多數剛到我們奧霍斯聖學府的男生一樣，一開始都被烏瑟曼的美麗給吸引，當然，現在依然還有很多烏瑟曼的追隨者。”宮本辛說道。</p>
