<title>《全職法師》▷ 第2717章 能飛的植物</title><br>&emsp;&emsp;“媽的，在離老子不到五十米的地方行兇！”莫凡怒罵道。<br>
<br>&emsp;&emsp;銅角犛牛雖然是次元召喚生物，可好歹也有小半天的感情啊，一不留神居然被偷襲了，看那傷口想救也救不回來。<br>
<br>&emsp;&emsp;換做平常，莫凡肯定要追出去，將那個兇手繩之以法，至少得在銅角犛牛嚥氣之前讓它看到大仇得報，可身後還有一羣修爲高卻沒有什麼自保能力的女法師。<br>
<br>&emsp;&emsp;走到銅角犛牛的旁邊，莫凡用暗影物質將它包裹起來，並迅速的凋零了它的生命，免得讓它承受不必要的痛苦。<br>
<br>&emsp;&emsp;“它死了？？”舒小畫跑過來，眼睛裡都已經有淚水在打轉了。<br>
<br>&emsp;&emsp;“恩，世事難料啊。”莫凡揉了揉太陽穴。<br>
<br>&emsp;&emsp;不是每一隻次元召喚過來的生物都跟老狼一樣幸運的，事實上很多召喚系法師甚至多數時候都用次元召喚過來的召喚獸做炮灰。<br>
<br>&emsp;&emsp;“你還能召喚飛獸嗎？”阮姐姐看到銅角犛牛都被瞬間獵殺，越發害怕起來。<br>
<br>&emsp;&emsp;她們這些霞嶼姑娘們有些實力還未必比得過銅角犛牛。<br>
<br>&emsp;&emsp;莫凡搖了搖頭，開口道：“恐怕天上也飛不了了，你們自己看。”<br>
<br>&emsp;&emsp;阮姐姐、舒小畫、英姐姐、樂南、杜眉等人紛紛擡起頭來，周圍的蘆竹被莫凡給割開的緣故，她們能夠看到一大片淺藍色的天幕。<br>
<br>&emsp;&emsp;上面似乎漂浮着一些古怪的雲朵，一小簇一小簇，看上去格外的柔軟。<br>
<br>&emsp;&emsp;但她們認認真真去辨認的時候，卻駭然的發現那些根本不是雲朵，模樣竟然與之前見到的那些鬼魂蒲公英有些相似。<br>
<br>&emsp;&emsp;最令人心驚的是，那鬼魂蒲公英下多了一個花盤，花盤佈滿了一顆顆鋒利尖銳的毒牙，它們一圈又一圈排列向更花盤口更深處，哪裡是花蕊，分明是一張張異獸血口，正要擇人而噬！<br>
<br>&emsp;&emsp;“是那個變種的海葵蒲公英，它們飛在了天上！！”杜眉驚叫了起來。<br>
<br>&emsp;&emsp;其他姑娘們也看得陣陣頭皮發麻，本以爲它們是植物，行動緩慢，生長在溼地上，只要擺脫了那裡就不會有事了，哪知道它們不僅飛了起來，還一簇一簇落在她們周圍，沒幾分鐘時間便將它們給包圍了！<br>
<br>&emsp;&emsp;蒲公英隨風而揚，這些葵魔赫然繼承了這個本領，它們可以輕盈的飛舞在空中，還可以選擇那些有食物的地方降落！！<br>
<br>&emsp;&emsp;魔從天降，別說霞嶼這些毫無經驗的女法師震驚駭然，莫凡也覺得幾分毛骨悚然。<br>
<br>&emsp;&emsp;植物生物最大的缺陷就是行動，它們更多時候只能夠通過僞裝、引誘、守株待兔、陷阱的方式讓獵物落入到紮根的地盤中，然後趁機不備將它捕捉……<br>
<br>&emsp;&emsp;而如果獵物根本不在它們的地盤，它們基本上不可能有收貨，不像動物妖獸，可以自己出動去捕獵。<br>
<br>&emsp;&emsp;撇開植物妖魔的這個巨大短缺，植物妖魔的能耐要比動物妖魔強太多了，一旦踏入它們的攻擊區域，很少會讓獵物逃出它們魔爪的！<br>
<br>&emsp;&emsp;可這變種的葵魔蒲公英，憑藉着附近掛起的大風可以大規模的遷移，行動速度快不說，更可以瘋狂的掠奪原本不屬於它們的資源……<br>
<br>&emsp;&emsp;其他生態裡的生命，哪裡還有活路！<br>
<br>&emsp;&emsp;“我割開蘆竹，你們戰鬥千萬不要離開這片視野可見的地方！”莫凡立刻叮囑所有人。<br>
<br>&emsp;&emsp;走是走不掉了，必須將這些“傘兵”給全部消滅掉。<br>
<br>&emsp;&emsp;莫凡雙手各自呈手刀狀，迅速的朝着自己的左右兩側猛的揮出。<br>
<br>&emsp;&emsp;兩輪混沌裂痕之刃背道而馳呼嘯而過，又斬開了兩片一樣範圍的草地，好讓周圍的繁密植物不再阻礙活動和視線。<br>
<br>&emsp;&emsp;附近稍微開闊了一些，不過葵魔蒲公英還是不斷的飄落下來，它們一觸碰到有水的地面，馬上就會抽出那如蚯蚓一樣的根莖須，扎入到泥水更深處。<br>
<br>&emsp;&emsp;“你們處理它們。”莫凡對阮姐姐說道。<br>
<br>&emsp;&emsp;“你不出手？？它們好像並非我們能夠完全應付的。”阮姐姐說道。<br>
<br>&emsp;&emsp;“還有別的東西，要麼是比它們更可怕的存在，要麼是級別高於它們的變種葵魔。”莫凡非常肯定的說道。<br>
<br>&emsp;&emsp;那瞬間殺死了銅角犛牛的傢伙，又折返了。<br>
<br>&emsp;&emsp;莫凡之前匆匆忙忙在它身上留了一個黑暗氣印，本以爲它會逃之夭夭，沒有想到它還有膽子回來！<br>
<br>&emsp;&emsp;莫凡召喚的這銅角犛牛算是半隻腳踏入統領級的生物，若是遇到尋常的妖魔，絕不可能在一瞬間被殺死，而且那傢伙還可以在莫凡面前逃走，足以表明其級別非常高了。<br>
<br>&emsp;&emsp;這片溼地，危機四伏、兇險萬分，可以和這些變種葵魔蒲公英搶食物，實力怎麼可能弱。<br>
<br>&emsp;&emsp;只是，莫凡現在暫時不能確定，那是一頭，還是一羣。<br>
<br>&emsp;&emsp;一兩頭的話，那就按照之前定的規矩來，磨練自己的三系法術，一羣的話，莫凡只好動真本領了！<br>
<br>&emsp;&emsp;變種葵魔蒲公英是大戰將級的。<br>
<br>&emsp;&emsp;它具備海妖的特性，其戰鬥力要比陸地上妖魔強3倍左右。<br>
<br>&emsp;&emsp;而植物妖類又普遍比動物妖類強個三倍。<br>
<br>&emsp;&emsp;可以看到已經有幾個霞嶼女法師完成了高階法術，那璀璨輝煌的魔法光竟然無法直接融化變種蒲公英，反倒是變種蒲公英開始瘋狂的扭動身體，要麼掀起帶有倒刺的莖浪，要麼肆意的生長，將莫凡掃清的這片空地迅速的填滿！<br>
<br>&emsp;&emsp;“火系，植物怕火系法術！”阮姐姐並非很利索的指揮着。<br>
<br>&emsp;&emsp;烈火熊熊，杜眉與英姐姐都修煉火系魔法，英姐姐是火系高階，可以看到天焰葬禮衝擊而下，層層火雨火霧鋪蓋到葵魔蒲公英那裡……<br>
<br>&emsp;&emsp;海葵集體轉動花蕊，就看見它們甩出諸多水鞭，這些水鞭漩渦式聚在一起，形成了一個個漩渦水鞭盾牌，將從天而落的火焰統統熄滅吸收！<br>
<br>&emsp;&emsp;正在護道的莫凡匆匆一瞥，發現葵魔根本不怕火焰。<br>
<br>&emsp;&emsp;這還得了！<br>
<br>&emsp;&emsp;連植物系的剋星，火系在這種變種植物面前都不管用了？？<br>
<br>&emsp;&emsp;雖然說莫凡的火系天種解決它們是易如反掌，可如果是軍隊遇到更龐大規模的葵魔軍團呢？？<br>
<br>&emsp;&emsp;貌似蒲公英的繁殖能力也是相當強大的！<br>
