<title>《全職法師》▷ 第2389章 詭身法</title><br>&emsp;&emsp;“我叫莫凡。可以如願以償的去死了嗎？”莫凡又是瞬間逼近。<br>
<br>&emsp;&emsp;這一次莫凡是動用瞬息移動，剎那間出現在了西昂吸血鬼伯爵面前。<br>
<br>&emsp;&emsp;但莫凡帶來的空氣是經過了混沌魔法次序顛倒的，西昂伯爵反應和速度都相當快，更要往旁邊橫移的時候，馬上被一股神奇的力量浮到半空中。<br>
<br>&emsp;&emsp;重力顛倒，西昂身體直接飆升。<br>
<br>&emsp;&emsp;“天火圖！”<br>
<br>&emsp;&emsp;巨大的天火之圖出現在莫凡腳下，通紅粗壯的烈焰描線勾勒出了一扇熔岩魔門！<br>
<br>&emsp;&emsp;魔門八卦方打開，接通地殼下，地殼下的溶漿直接巨井噴，形成了震撼恐怖的溶漿柱，轟向了浮空的西昂伯爵。<br>
<br>&emsp;&emsp;西昂伯爵全身沐浴炙熱滾燙的溶液，沒多久便給灼成了屍幹。<br>
<br>&emsp;&emsp;黑漆漆的炭屍跌落回道路上，砸得路面四分五裂。<br>
<br>&emsp;&emsp;莫凡歇了一口氣，短時間內使用幾個魔法就如同人屏住呼吸那樣，需要進行一番調節。<br>
<br>&emsp;&emsp;只是，街道上，那屍幹卻爬了起來。<br>
<br>&emsp;&emsp;他跟站立着，可以看到鼻下兩個孔猛的收縮。<br>
<br>&emsp;&emsp;頓時，更多紅色的氣絲往他那裡注去，像是數千條細細的溪流正往一個地方匯聚。<br>
<br>&emsp;&emsp;屍幹正以肉眼可見的速度恢復，他黑漆漆的血塊開始飽滿，焦得看不見的皮重新長了出來。<br>
<br>&emsp;&emsp;在他身上的火焰都還沒有散去，他卻已經完好如初了，這恢復的速度，不知超越了治癒魔法多少倍，實在驚人！<br>
<br>&emsp;&emsp;“這麼快就長回來了？？”莫凡知道血族有飲血自愈，可這老傢伙的自愈速度實在太快了，自己這口氣都沒有歇完啊！<br>
<br>&emsp;&emsp;“我是讓你記住我的名字，蠢貨！！”西昂咆哮了一聲。<br>
