<title>《全職法師》▷ 第2225章 麻煩你去學習</title><br>&emsp;&emsp;趙滿延支支吾吾變成了一個小姑娘。<br>
<br>&emsp;&emsp;“你壓了多少？”穆白問道。<br>
<br>&emsp;&emsp;“這個，咳咳，總之我會處理的。”趙滿延尷尬無比的說道。<br>
<br>&emsp;&emsp;“老趙，你這盤操的怕是要被莫凡從天台上扔下去砸個半身不遂去陪裡奇做伴！”<br>
<br>&emsp;&emsp;“我哪知道那個奈爾孫那麼中看不中用啊。”<br>
<br>&emsp;&emsp;元素部長道格林和院長都站了起來，鼓起掌來。<br>
<br>&emsp;&emsp;其他學校導師也馬上跟着鼓掌，看他們一臉懵逼的樣子就知道，這個結果太出人意料了！<br>
<br>&emsp;&emsp;原來中國陣營的導師這麼猛，之前那麼不把他們當回事……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你現在還覺得裡奇跟着我是屈才嗎？”莫凡走到奈爾孫的面前問道。<br>
<br>&emsp;&emsp;“不過是正好被剋制，何況在沒有這些亂七八糟限制的情況下，你真的以爲自己能夠敵得過我嗎，你的修爲平均差了我一個級別！”奈爾孫依舊不服輸的樣子。<br>
<br>&emsp;&emsp;奈爾孫可是一名三系超階級的法師，風系和雷系更達到第二級水準，到了超階這一個小級別也可以造成極強的壓制力，所以奈爾孫肯定在大家使用超階的情況下，莫凡絕對不是自己對手。<br>
<br>&emsp;&emsp;“無所謂，我現在打贏你就夠了。”莫凡說道。<br>
<br>&emsp;&emsp;“你的隊伍裡，能看的不過一個裡奇。公開賽那天，你的學生就做好受苦的準備吧，我不會讓赫卡薩有任何的留情！”奈爾孫用只有兩個人可以聽見的聲音說道。<br>
<br>&emsp;&emsp;“你這是要明面上報復我了？”莫凡說道。<br>
<br>&emsp;&emsp;“是又如何，你今天讓我難堪，大賽那天你的九人團將全部變成廢人，就爲他們準備好擔架吧！”奈爾孫狠狠的說道。<br>
<br>&emsp;&emsp;“你要這樣做我大概也阻止不了，不過你也爲自己準備一副上好的擔架吧，你傷了我一個學生，我只讓你受點苦頭，你傷了我九個學生，我可不會像今天這麼輕饒你！”莫凡根本不畏懼奈爾孫的威脅和恐嚇。<br>
<br>&emsp;&emsp;“哈哈哈哈，你做得到嗎？？”奈爾孫大笑了起來，這一笑卻把他胸口的骨頭給拉傷了，差點吐一口血出來。<br>
<br>&emsp;&emsp;莫凡都懶得回答奈爾孫的這個問題，他身上的傷口都已經告訴他了，只不過奈爾孫自己似乎沒有意識到。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;踢完課，在一大羣學生們的崇拜眼神之中離開，莫凡感覺渾身舒暢了許多。<br>
<br>&emsp;&emsp;果然低調做人不是自己的風格啊，這個世界上有那麼多不長眼的傢伙湊上來給自己踩，盛情難卻！<br>
<br>&emsp;&emsp;“莫亦凡導師，您九人團滿了嗎，我想加入你們。我是奧霍斯聖學府的優秀生，賭鬥曾經拿下過十三連勝的，您能收下我嗎？？”<br>
<br>&emsp;&emsp;“導師，導師，您什麼時候開課啊！”<br>
<br>&emsp;&emsp;“價目一定要開高一些，我不是很缺金幣，但導師您的課收取金幣太低的話，便什麼阿貓阿狗都可以報名，像您這樣優秀的導師，應該搭配我這麼優秀的學生纔是。”一名看上去騷裡騷氣的男學員對莫凡說道。<br>
<br>&emsp;&emsp;莫凡都無語了，不就是打贏了一場比鬥嗎，這羣學生未免也太社會了點，人家奈爾孫公開課都還沒有結束就跑到自己這邊來詢問，這讓奈爾孫多沒面子啊！！<br>
<br>&emsp;&emsp;“好好上課，好好上課，奈爾孫導師也是一位不錯的鬥法老師，我不過是一名理論課導師。”莫凡對這羣學生叮囑道。<br>
<br>&emsp;&emsp;莫凡這句話說得很大聲，奈爾孫聽了差點再吐出一口血來。<br>
<br>&emsp;&emsp;這個傢伙贏就贏了，居然還要強調一遍他自己是理論老師！<br>
<br>&emsp;&emsp;從席位上走過，布蘭妾老師那雙明亮美麗的眼睛一刻也沒有離開過莫凡。<br>
<br>&emsp;&emsp;莫凡摸了摸自己的下巴，模樣倒透着幾分猥瑣。<br>
<br>&emsp;&emsp;“布蘭妾老師，您不會又愛上我了吧？”莫凡笑着問道。<br>
<br>&emsp;&emsp;“混沌系，土系……這些都不是你最強的，些許日子不見，你實力提升的速度實在讓我驚歎。”布蘭妾老師微微一笑，用比較輕微的聲音對莫凡說道。<br>
<br>&emsp;&emsp;“哪裡能和布蘭妾老師比。”莫凡嘴上說着謙虛的話，得意忘形的樣子還是非常明顯的，就差在自己背後舉着一個“我就是牛B”的牌子了！<br>
<br>&emsp;&emsp;布蘭妾被莫凡這幅誇張的模樣給逗笑了，卻沒有再和莫凡多說，免得被其他人看出他們之前就認識。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不管走到哪裡，都要成爲焦點。現在莫凡走在奧霍斯聖學府，很多學生都會不自覺的跑上來問好了，在之前的幾個星期裡，除了小尾巴莎迦一如既往的對莫凡無比尊重之外，其他奧霍斯聖學府的人純把他當空氣，哪怕是上理論課，都有很多學生是來湊學分的。<br>
<br>&emsp;&emsp;“導師，求求你了，就給我一個優秀分吧。您和奈爾孫導師的比鬥我當時也在場，覺得您真的非常帥……”欺負莉莉的那個女學姐布瑪特意到了莫凡的導師辦公室裡。<br>
<br>&emsp;&emsp;莫凡正在辦公室裡有模有樣的備課，下午他正要去莉莉那邊一趟。<br>
<br>&emsp;&emsp;阿帕絲的催眠回憶幻境是會給人增加精神負荷的，要想再讓莉莉追憶起一些關鍵的信息，怎麼都得等個小半個月，不然以莉莉的那弱小修爲，分分鐘被阿帕絲的心靈魔法給摧殘成一個精神分裂者。<br>
