<br><title>《全職法師》▷ 第1962章 召喚對召喚</title><br><br>&emsp;&emsp;虛暗區間裡，影子不在是貼在物面上，而是如活物那樣站立着。<br>
<br>&emsp;&emsp;它們像是從另外一個世界踏入到這裡的陰暗兵將，那雙空無的眼睛裡卻冒鮮紅的惡光，感覺像是有團火焰在裡面燃燒着。<br>
<br>&emsp;&emsp;它們降臨到這裡，接管着這裡，寸草不生！<br>
<br>&emsp;&emsp;影者們是以這些藍星騎士們的模樣爲擬化，但不同的是黑暗影者們卻是跨坐在一頭黑暗角獸身上，每一個都手持着不同的黑暗武器，身上不斷冒起的黑暗煞氣就如全副武裝的盔甲！<br>
<br>&emsp;&emsp;黑色的重裝，更擁有黑影角獸，手持帶有殺氣席捲的利刃，哪怕還只是整裝待發的時候氣場就已經鋪天蓋地。<br>
<br>&emsp;&emsp;莫凡之前在埃及使用過影煞-千軍萬馬，但當時呼喚出來的那些影煞戰士們可沒有現在這樣精良的裝備，如果說之前的是一羣雜牌軍衝鋒的話，那麼這一次莫凡從黑暗世界中喚醒的就是一羣永不熄的黑暗騎士，每一個影騎鬥士都絕不容小覷。<br>
<br>&emsp;&emsp;千軍萬馬自然只是一個誇張的數量，莫凡沒有千軍萬馬，可在他面前的這些影騎鬥士卻足以和一個龐大的衝鋒軍團想比，隨着莫凡號令一指，頓時黑暗騎士們踏塵而去，捲起得是漫天的黑暗死氣！！<br>
<br>&emsp;&emsp;藍星騎士們面對這樣的黑暗魔法，面對這樣恐怖的氣勢，立刻就開始慌了陣腳，他們不知道該用什麼方式來進行防禦。<br>
<br>&emsp;&emsp;重劍與魔槍紛紛刺穿過來，除此之外這些黑暗影鬥士們的自身衝撞也無法忽視，隨着這些影者鬥士們襲來，藍星騎士們身上開始出現了一道道腐化傷口，這些傷口會讓皮肉出現如花萎蔫一樣的枯竭，速度非常快。<br>
<br>&emsp;&emsp;這影之蜃樓威力可絲毫都不遜色於一個超階魔法，本身暗影系的能力就會在黑暗物質和黑暗力量的不斷提升的過程中出現無限的衍變，哪怕還沒有學習到暗影系的星宮，莫凡一樣可以通過黑暗物質來釋放出等同威力的黑暗技能。<br>
<br>&emsp;&emsp;超階威力自然帶着絕對的摧毀力，黑暗影騎士們的衝撞，讓藍星騎士們的招架更如擺設，他們每個人身上都掛上了黑暗上傷痛，痛苦在身體上蔓延，不少甚至倒在了地上，全身冒起了黑色的腐氣，徹底失去了作戰的能力。<br>
<br>&emsp;&emsp;黑夜蜃樓，像是古代戰死的騎士、戰士們在邪惡的月光照耀下醒來，發起對踏入這片無法安息的人的全軍衝擊，踐踏過後，留下的就是一片殘敗。<br>
